" ""local_time"": ""America/New_York""",electricity
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.019
,0.226
,0.449
,0.604
,0.707
,0.75
,0.743
,0.683
,0.57
,0.404
,0.172
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.086
,0.289
,0.507
,0.629
,0.704
,0.701
,0.654
,0.501
,0.284
,0.071
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.022
,0.257
,0.495
,0.659
,0.751
,0.777
,0.747
,0.706
,0.549
,0.346
,0.124
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.159
,0.411
,0.606
,0.712
,0.757
,0.75
,0.691
,0.577
,0.404
,0.189
,0.029
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.018
,0.257
,0.507
,0.678
,0.777
,0.82
,0.81
,0.747
,0.63
,0.453
,0.226
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.018
,0.266
,0.512
,0.678
,0.774
,0.815
,0.806
,0.745
,0.629
,0.453
,0.224
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.012
,0.233
,0.476
,0.641
,0.742
,0.78
,0.768
,0.701
,0.583
,0.409
,0.184
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.17
,0.385
,0.567
,0.682
,0.722
,0.7
,0.624
,0.536
,0.399
,0.222
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.186
,0.415
,0.578
,0.685
,0.73
,0.724
,0.673
,0.56
,0.389
,0.209
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.198
,0.434
,0.599
,0.7
,0.742
,0.735
,0.68
,0.569
,0.399
,0.213
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.196
,0.43
,0.591
,0.69
,0.733
,0.725
,0.667
,0.555
,0.384
,0.195
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.183
,0.417
,0.582
,0.678
,0.722
,0.714
,0.662
,0.548
,0.375
,0.182
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.17
,0.409
,0.576
,0.674
,0.719
,0.713
,0.662
,0.551
,0.38
,0.188
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.184
,0.419
,0.581
,0.681
,0.724
,0.718
,0.663
,0.551
,0.382
,0.185
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.177
,0.413
,0.577
,0.681
,0.724
,0.719
,0.664
,0.555
,0.386
,0.184
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.174
,0.413
,0.582
,0.677
,0.722
,0.715
,0.665
,0.549
,0.365
,0.115
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.166
,0.404
,0.574
,0.672
,0.716
,0.709
,0.654
,0.54
,0.365
,0.158
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.158
,0.394
,0.561
,0.661
,0.708
,0.702
,0.65
,0.537
,0.366
,0.141
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.056
,0.165
,0.283
,0.446
,0.6
,0.646
,0.601
,0.462
,0.229
,0.053
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.054
,0.194
,0.384
,0.469
,0.447
,0.463
,0.431
,0.3
,0.165
,0.038
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.067
,0.19
,0.279
,0.33
,0.291
,0.232
,0.187
,0.152
,0.101
,0.048
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.148
,0.388
,0.558
,0.661
,0.704
,0.698
,0.641
,0.529
,0.358
,0.145
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.164
,0.41
,0.577
,0.678
,0.72
,0.711
,0.653
,0.542
,0.373
,0.148
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.159
,0.401
,0.568
,0.669
,0.708
,0.68
,0.609
,0.495
,0.328
,0.083
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.036
,0.123
,0.201
,0.256
,0.218
,0.243
,0.358
,0.341
,0.202
,0.032
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.042
,0.106
,0.14
,0.155
,0.182
,0.2
,0.231
,0.208
,0.147
,0.043
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.056
,0.189
,0.453
,0.536
,0.582
,0.551
,0.535
,0.427
,0.275
,0.072
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.107
,0.356
,0.539
,0.607
,0.616
,0.615
,0.54
,0.421
,0.278
,0.085
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.048
,0.256
,0.525
,0.663
,0.717
,0.713
,0.654
,0.536
,0.354
,0.121
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.147
,0.402
,0.579
,0.686
,0.732
,0.725
,0.665
,0.548
,0.368
,0.122
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.12
,0.355
,0.553
,0.678
,0.731
,0.727
,0.675
,0.561
,0.379
,0.126
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.164
,0.427
,0.601
,0.692
,0.758
,0.756
,0.685
,0.558
,0.361
,0.088
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.013
,0.042
,0.097
,0.222
,0.432
,0.565
,0.539
,0.412
,0.226
,0.033
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.032
,0.058
,0.061
,0.082
,0.114
,0.106
,0.074
,0.045
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.031
,0.184
,0.456
,0.563
,0.538
,0.457
,0.372
,0.29
,0.182
,0.038
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.024
,0.096
,0.164
,0.213
,0.234
,0.227
,0.235
,0.203
,0.087
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.019
,0.082
,0.154
,0.225
,0.26
,0.27
,0.231
,0.157
,0.075
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.036
,0.192
,0.398
,0.498
,0.484
,0.318
,0.325
,0.36
,0.199
,0.027
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.05
,0.098
,0.149
,0.161
,0.154
,0.126
,0.085
,0.044
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.012
,0.053
,0.089
,0.132
,0.214
,0.399
,0.497
,0.446
,0.29
,0.065
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.039
,0.15
,0.279
,0.44
,0.455
,0.448
,0.345
,0.33
,0.118
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.047
,0.189
,0.313
,0.372
,0.409
,0.331
,0.185
,0.109
,0.043
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.03
,0.056
,0.099
,0.126
,0.133
,0.13
,0.06
,0.013
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.044
,0.087
,0.104
,0.1
,0.116
,0.138
,0.137
,0.094
,0.031
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.101
,0.375
,0.563
,0.671
,0.717
,0.708
,0.642
,0.52
,0.324
,0.052
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.056
,0.151
,0.202
,0.249
,0.289
,0.299
,0.234
,0.137
,0.068
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.045
,0.082
,0.236
,0.432
,0.626
,0.537
,0.371
,0.148
,0.064
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.029
,0.122
,0.245
,0.429
,0.628
,0.638
,0.57
,0.451
,0.264
,0.06
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.105
,0.346
,0.525
,0.63
,0.676
,0.67
,0.606
,0.485
,0.296
,0.062
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.051
,0.206
,0.437
,0.614
,0.694
,0.681
,0.612
,0.492
,0.304
,0.069
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.113
,0.378
,0.577
,0.704
,0.755
,0.745
,0.669
,0.549
,0.346
,0.081
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.141
,0.408
,0.588
,0.704
,0.752
,0.744
,0.68
,0.552
,0.311
,0.056
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.12
,0.325
,0.415
,0.422
,0.383
,0.328
,0.238
,0.15
,0.075
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.04
,0.134
,0.316
,0.46
,0.561
,0.544
,0.427
,0.274
,0.063
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.11
,0.378
,0.565
,0.673
,0.707
,0.708
,0.648
,0.519
,0.322
,0.069
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.08
,0.374
,0.575
,0.68
,0.725
,0.707
,0.595
,0.381
,0.211
,0.056
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.025
,0.117
,0.217
,0.298
,0.343
,0.339
,0.303
,0.242
,0.101
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.262
,0.471
,0.598
,0.638
,0.592
,0.445
,0.257
,0.116
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.021
,0.065
,0.064
,0.078
,0.152
,0.422
,0.426
,0.315
,0.164
,0.032
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.085
,0.331
,0.554
,0.668
,0.717
,0.709
,0.648
,0.444
,0.107
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.134
,0.277
,0.472
,0.504
,0.44
,0.276
,0.206
,0.121
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.08
,0.25
,0.36
,0.365
,0.432
,0.385
,0.297
,0.162
,0.034
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.134
,0.395
,0.583
,0.69
,0.735
,0.723
,0.653
,0.515
,0.274
,0.046
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.141
,0.404
,0.59
,0.701
,0.745
,0.732
,0.661
,0.526
,0.32
,0.063
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.101
,0.229
,0.209
,0.182
,0.183
,0.22
,0.399
,0.453
,0.256
,0.035
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.051
,0.105
,0.148
,0.175
,0.188
,0.199
,0.184
,0.108
,0.022
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.135
,0.39
,0.572
,0.68
,0.726
,0.715
,0.645
,0.517
,0.317
