" ""local_time"": ""America/New_York""",electricity
,0
,0
,0
,0
,0
,0.019
,0.221
,0.444
,0.604
,0.712
,0.757
,0.751
,0.691
,0.576
,0.408
,0.177
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.091
,0.275
,0.455
,0.584
,0.673
,0.679
,0.637
,0.483
,0.281
,0.078
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.021
,0.25
,0.488
,0.653
,0.747
,0.779
,0.757
,0.708
,0.563
,0.366
,0.14
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.175
,0.417
,0.605
,0.713
,0.759
,0.752
,0.693
,0.578
,0.402
,0.184
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.016
,0.241
,0.493
,0.666
,0.765
,0.809
,0.801
,0.738
,0.621
,0.444
,0.217
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.018
,0.257
,0.501
,0.668
,0.767
,0.81
,0.803
,0.743
,0.627
,0.451
,0.222
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.223
,0.464
,0.631
,0.737
,0.78
,0.772
,0.704
,0.591
,0.42
,0.194
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.17
,0.39
,0.564
,0.685
,0.729
,0.714
,0.65
,0.552
,0.399
,0.219
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.183
,0.413
,0.578
,0.69
,0.737
,0.732
,0.68
,0.566
,0.393
,0.211
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.194
,0.429
,0.596
,0.701
,0.746
,0.739
,0.684
,0.571
,0.399
,0.211
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.191
,0.424
,0.587
,0.693
,0.738
,0.729
,0.671
,0.556
,0.381
,0.19
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.18
,0.415
,0.583
,0.681
,0.728
,0.722
,0.666
,0.551
,0.375
,0.179
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.168
,0.404
,0.574
,0.676
,0.723
,0.718
,0.666
,0.552
,0.378
,0.184
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.175
,0.409
,0.574
,0.679
,0.724
,0.719
,0.664
,0.552
,0.38
,0.182
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.172
,0.405
,0.569
,0.678
,0.723
,0.719
,0.664
,0.554
,0.384
,0.181
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.169
,0.405
,0.575
,0.668
,0.716
,0.71
,0.663
,0.546
,0.368
,0.134
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.161
,0.398
,0.571
,0.673
,0.72
,0.714
,0.66
,0.544
,0.365
,0.155
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.155
,0.39
,0.561
,0.663
,0.712
,0.707
,0.654
,0.539
,0.363
,0.14
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.056
,0.168
,0.297
,0.476
,0.636
,0.679
,0.63
,0.49
,0.254
,0.061
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.059
,0.219
,0.418
,0.516
,0.519
,0.511
,0.448
,0.328
,0.196
,0.045
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.075
,0.197
,0.299
,0.345
,0.291
,0.23
,0.188
,0.146
,0.094
,0.046
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.143
,0.379
,0.551
,0.66
,0.706
,0.7
,0.642
,0.528
,0.355
,0.142
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.16
,0.404
,0.574
,0.676
,0.718
,0.708
,0.652
,0.54
,0.369
,0.142
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.152
,0.392
,0.559
,0.653
,0.678
,0.646
,0.591
,0.485
,0.29
,0.053
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.026
,0.088
,0.142
,0.19
,0.195
,0.277
,0.357
,0.267
,0.153
,0.028
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.053
,0.137
,0.141
,0.125
,0.131
,0.142
,0.182
,0.203
,0.152
,0.052
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.069
,0.228
,0.446
,0.528
,0.573
,0.563
,0.531
,0.425
,0.278
,0.077
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.108
,0.343
,0.504
,0.575
,0.59
,0.596
,0.527
,0.423
,0.278
,0.094
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.064
,0.307
,0.542
,0.668
,0.72
,0.714
,0.653
,0.534
,0.352
,0.119
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.124
,0.384
,0.568
,0.68
,0.726
,0.721
,0.662
,0.545
,0.363
,0.119
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.121
,0.354
,0.539
,0.669
,0.722
,0.717
,0.661
,0.543
,0.364
,0.119
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.162
,0.424
,0.595
,0.696
,0.749
,0.747
,0.684
,0.558
,0.365
,0.093
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.021
,0.066
,0.091
,0.168
,0.34
,0.513
,0.553
,0.438
,0.25
,0.04
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.042
,0.098
,0.106
,0.131
,0.166
,0.151
,0.101
,0.058
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.035
,0.187
,0.436
,0.543
,0.512
,0.446
,0.385
,0.302
,0.191
,0.043
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.039
,0.141
,0.187
,0.237
,0.244
,0.245
,0.28
,0.235
,0.101
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.022
,0.088
,0.164
,0.237
,0.28
,0.292
,0.245
,0.17
,0.082
,0.012
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.183
,0.373
,0.474
,0.425
,0.269
,0.28
,0.33
,0.171
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.046
,0.089
,0.14
,0.149
,0.147
,0.119
,0.087
,0.043
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.053
,0.091
,0.136
,0.221
,0.42
,0.497
,0.459
,0.292
,0.068
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.147
,0.259
,0.391
,0.479
,0.473
,0.37
,0.356
,0.124
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.031
,0.137
,0.234
,0.282
,0.318
,0.258
,0.159
,0.102
,0.037
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.012
,0.035
,0.076
,0.134
,0.158
,0.137
,0.124
,0.069
,0.013
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.046
,0.102
,0.138
,0.13
,0.13
,0.138
,0.122
,0.081
,0.027
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.104
,0.364
,0.551
,0.664
,0.711
,0.704
,0.64
,0.517
,0.321
,0.053
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.061
,0.158
,0.211
,0.237
,0.259
,0.269
,0.239
,0.152
,0.075
,0.012
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.059
,0.093
,0.205
,0.331
,0.63
,0.571
,0.434
,0.163
,0.074
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.036
,0.132
,0.231
,0.355
,0.545
,0.64
,0.577
,0.451
,0.276
,0.065
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.103
,0.342
,0.52
,0.627
,0.677
,0.671
,0.605
,0.484
,0.293
,0.062
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.065
,0.248
,0.449
,0.583
,0.656
,0.632
,0.593
,0.48
,0.295
,0.064
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.118
,0.376
,0.569
,0.693
,0.745
,0.737
,0.664
,0.541
,0.34
,0.081
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.136
,0.401
,0.581
,0.695
,0.743
,0.735
,0.672
,0.546
,0.314
,0.057
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.128
,0.36
,0.465
,0.453
,0.41
,0.345
,0.238
,0.153
,0.081
,0.018
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.038
,0.133
,0.325
,0.496
,0.568
,0.546
,0.418
,0.261
,0.062
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.117
,0.373
,0.557
,0.669
,0.71
,0.706
,0.646
,0.517
,0.319
,0.069
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.085
,0.361
,0.567
,0.675
,0.722
,0.709
,0.604
,0.401
,0.196
,0.057
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.027
,0.121
,0.224
,0.306
,0.355
,0.36
,0.323
,0.257
,0.107
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.028
,0.21
,0.436
,0.571
,0.631
,0.606
,0.478
,0.296
,0.15
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.023
,0.059
,0.061
,0.082
,0.187
,0.485
,0.5
,0.382
,0.21
,0.042
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.085
,0.321
,0.528
,0.645
,0.701
,0.696
,0.635
,0.399
,0.085
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.046
,0.173
,0.319
,0.458
,0.502
,0.472
,0.341
,0.249
,0.146
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.109
,0.299
,0.401
,0.407
,0.427
,0.364
,0.273
,0.148
,0.032
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.13
,0.386
,0.571
,0.679
,0.725
,0.715
,0.645
,0.511
,0.286
,0.054
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.128
,0.366
,0.564
,0.663
,0.715
,0.704
,0.643
,0.511
,0.308
,0.062
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.102
,0.285
,0.271
,0.207
,0.19
,0.229
,0.414
,0.429
,0.249
,0.036
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.052
,0.114
,0.167
,0.183
,0.18
,0.167
,0.131
,0.073
,0.013
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.124
,0.38
,0.561
,0.67
,0.717
,0.706
,0.637
,0.508
,0.308
