" ""local_time"": ""America/New_York""",electricity
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.028
,0.23
,0.449
,0.607
,0.724
,0.762
,0.751
,0.696
,0.578
,0.402
,0.174
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.155
,0.329
,0.48
,0.556
,0.628
,0.659
,0.63
,0.507
,0.321
,0.127
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.026
,0.254
,0.499
,0.668
,0.768
,0.81
,0.797
,0.731
,0.61
,0.43
,0.198
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.02
,0.213
,0.462
,0.626
,0.728
,0.772
,0.762
,0.701
,0.584
,0.408
,0.182
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.012
,0.16
,0.405
,0.614
,0.744
,0.805
,0.804
,0.738
,0.614
,0.43
,0.24
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.033
,0.278
,0.515
,0.677
,0.775
,0.817
,0.807
,0.744
,0.625
,0.446
,0.25
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.025
,0.25
,0.483
,0.644
,0.747
,0.786
,0.772
,0.71
,0.591
,0.412
,0.211
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.14
,0.316
,0.499
,0.633
,0.665
,0.654
,0.616
,0.537
,0.387
,0.201
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.016
,0.221
,0.45
,0.611
,0.718
,0.761
,0.752
,0.692
,0.575
,0.401
,0.205
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.017
,0.229
,0.458
,0.617
,0.715
,0.757
,0.748
,0.687
,0.571
,0.397
,0.196
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.014
,0.215
,0.443
,0.602
,0.702
,0.744
,0.734
,0.672
,0.555
,0.378
,0.174
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.201
,0.43
,0.594
,0.694
,0.739
,0.731
,0.667
,0.549
,0.372
,0.167
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.202
,0.431
,0.592
,0.691
,0.733
,0.724
,0.663
,0.547
,0.372
,0.167
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.197
,0.424
,0.585
,0.691
,0.733
,0.725
,0.664
,0.549
,0.375
,0.165
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.195
,0.42
,0.575
,0.671
,0.72
,0.724
,0.663
,0.546
,0.367
,0.157
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.199
,0.432
,0.597
,0.693
,0.737
,0.728
,0.669
,0.551
,0.372
,0.155
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.198
,0.435
,0.6
,0.698
,0.739
,0.729
,0.665
,0.546
,0.366
,0.146
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.182
,0.413
,0.577
,0.682
,0.726
,0.719
,0.656
,0.537
,0.358
,0.134
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.135
,0.284
,0.414
,0.529
,0.621
,0.65
,0.627
,0.535
,0.346
,0.103
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.102
,0.297
,0.488
,0.624
,0.696
,0.703
,0.624
,0.461
,0.264
,0.08
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.172
,0.331
,0.44
,0.566
,0.602
,0.516
,0.464
,0.346
,0.172
,0.04
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.162
,0.389
,0.555
,0.665
,0.706
,0.696
,0.636
,0.518
,0.339
,0.12
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.18
,0.413
,0.576
,0.684
,0.724
,0.713
,0.652
,0.535
,0.356
,0.099
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.126
,0.307
,0.474
,0.578
,0.586
,0.516
,0.358
,0.185
,0.082
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.079
,0.217
,0.342
,0.427
,0.421
,0.338
,0.249
,0.155
,0.064
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.039
,0.191
,0.365
,0.433
,0.444
,0.335
,0.176
,0.072
,0.03
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.08
,0.278
,0.452
,0.549
,0.629
,0.639
,0.595
,0.486
,0.309
,0.085
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.091
,0.295
,0.436
,0.521
,0.61
,0.624
,0.543
,0.465
,0.287
,0.067
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.111
,0.379
,0.561
,0.671
,0.727
,0.727
,0.662
,0.538
,0.35
,0.104
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.111
,0.376
,0.572
,0.686
,0.729
,0.723
,0.66
,0.539
,0.354
,0.104
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.102
,0.329
,0.543
,0.669
,0.733
,0.73
,0.668
,0.529
,0.335
,0.082
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.181
,0.44
,0.616
,0.718
,0.764
,0.754
,0.686
,0.562
,0.371
,0.082
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.077
,0.305
,0.479
,0.53
,0.507
,0.352
,0.191
,0.135
,0.09
,0.018
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.016
,0.063
,0.096
,0.149
,0.116
,0.128
,0.088
,0.063
,0.027
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.047
,0.193
,0.372
,0.55
,0.603
,0.56
,0.487
,0.395
,0.254
,0.054
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.046
,0.21
,0.414
,0.337
,0.334
,0.423
,0.486
,0.396
,0.236
,0.038
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.081
,0.25
,0.39
,0.492
,0.563
,0.591
,0.565
,0.466
,0.277
,0.045
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.103
,0.279
,0.355
,0.387
,0.381
,0.389
,0.283
,0.208
,0.106
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.043
,0.107
,0.145
,0.13
,0.137
,0.106
,0.07
,0.034
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.013
,0.063
,0.099
,0.126
,0.13
,0.157
,0.212
,0.162
,0.093
,0.02
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.107
,0.253
,0.379
,0.542
,0.672
,0.697
,0.615
,0.477
,0.294
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.025
,0.073
,0.163
,0.189
,0.192
,0.2
,0.193
,0.147
,0.064
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.012
,0.052
,0.116
,0.168
,0.195
,0.178
,0.146
,0.102
,0.042
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.025
,0.113
,0.26
,0.366
,0.389
,0.364
,0.286
,0.163
,0.06
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.055
,0.215
,0.471
,0.656
,0.708
,0.7
,0.635
,0.51
,0.317
,0.06
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.144
,0.393
,0.55
,0.587
,0.527
,0.374
,0.266
,0.201
,0.12
,0.019
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.146
,0.391
,0.358
,0.337
,0.577
,0.682
,0.61
,0.459
,0.174
,0.021
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.088
,0.325
,0.47
,0.436
,0.368
,0.368
,0.459
,0.474
,0.295
,0.067
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.145
,0.387
,0.557
,0.657
,0.699
,0.688
,0.619
,0.493
,0.299
,0.053
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.039
,0.152
,0.293
,0.487
,0.562
,0.533
,0.464
,0.344
,0.202
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.138
,0.393
,0.579
,0.688
,0.737
,0.729
,0.665
,0.536
,0.333
,0.073
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.161
,0.418
,0.596
,0.704
,0.751
,0.741
,0.676
,0.546
,0.342
,0.06
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.185
,0.451
,0.627
,0.72
,0.708
,0.625
,0.426
,0.226
,0.098
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.035
,0.078
,0.115
,0.17
,0.26
,0.491
,0.591
,0.482
,0.228
,0.044
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.156
,0.41
,0.588
,0.699
,0.743
,0.731
,0.663
,0.53
,0.326
,0.069
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.165
,0.418
,0.592
,0.698
,0.741
,0.728
,0.66
,0.521
,0.272
,0.036
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.046
,0.216
,0.465
,0.533
,0.49
,0.437
,0.438
,0.366
,0.176
,0.019
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.013
,0.065
,0.148
,0.247
,0.352
,0.423
,0.424
,0.318
,0.152
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.022
,0.11
,0.146
,0.178
,0.174
,0.249
,0.307
,0.319
,0.239
,0.044
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.027
,0.114
,0.33
,0.493
,0.583
,0.607
,0.548
,0.379
,0.1
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.07
,0.245
,0.423
,0.542
,0.6
,0.584
,0.516
,0.385
,0.195
,0.019
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.078
,0.179
,0.367
,0.426
,0.355
,0.257
,0.153
,0.055
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.137
,0.383
,0.577
,0.686
,0.73
,0.707
,0.63
,0.493
,0.29
,0.059
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.121
,0.361
,0.582
,0.697
,0.742
,0.727
,0.656
,0.516
,0.272
,0.057
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.146
,0.388
,0.56
,0.585
,0.361
,0.225
,0.187
,0.277
,0.255
,0.042
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.012
,0.072
,0.179
,0.273
,0.274
,0.24
,0.214
,0.181
,0.112
,0.027
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.117
,0.392
,0.572
,0.681
,0.722
,0.694
,0.63
,0.502
,0.297
