" ""local_time"": ""America/New_York""",electricity
,0
,0
,0
,0
,0
,0.004
,0.179
,0.407
,0.573
,0.672
,0.722
,0.72
,0.657
,0.553
,0.394
,0.185
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.146
,0.384
,0.568
,0.67
,0.729
,0.729
,0.66
,0.537
,0.368
,0.163
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.204
,0.45
,0.623
,0.724
,0.773
,0.77
,0.711
,0.6
,0.428
,0.204
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.164
,0.401
,0.578
,0.692
,0.746
,0.745
,0.689
,0.577
,0.406
,0.188
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.189
,0.443
,0.624
,0.731
,0.782
,0.779
,0.721
,0.61
,0.439
,0.217
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.19
,0.446
,0.625
,0.726
,0.777
,0.775
,0.715
,0.605
,0.435
,0.211
,0.03
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.172
,0.426
,0.607
,0.714
,0.765
,0.762
,0.711
,0.602
,0.433
,0.214
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.164
,0.412
,0.588
,0.697
,0.746
,0.741
,0.685
,0.576
,0.41
,0.196
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.155
,0.402
,0.581
,0.694
,0.745
,0.743
,0.69
,0.58
,0.413
,0.198
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.153
,0.399
,0.576
,0.683
,0.734
,0.731
,0.673
,0.564
,0.397
,0.224
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.146
,0.388
,0.564
,0.67
,0.719
,0.715
,0.656
,0.548
,0.383
,0.205
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.062
,0.254
,0.498
,0.651
,0.71
,0.707
,0.65
,0.541
,0.368
,0.17
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.124
,0.363
,0.542
,0.651
,0.703
,0.701
,0.641
,0.531
,0.364
,0.183
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.122
,0.363
,0.542
,0.653
,0.704
,0.701
,0.648
,0.54
,0.374
,0.188
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.125
,0.368
,0.547
,0.654
,0.706
,0.703
,0.64
,0.53
,0.36
,0.168
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.071
,0.25
,0.416
,0.631
,0.697
,0.686
,0.639
,0.53
,0.361
,0.172
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.118
,0.357
,0.534
,0.644
,0.696
,0.693
,0.637
,0.527
,0.36
,0.157
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.062
,0.294
,0.501
,0.614
,0.66
,0.62
,0.55
,0.484
,0.334
,0.099
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.025
,0.092
,0.156
,0.195
,0.208
,0.199
,0.175
,0.147
,0.129
,0.033
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.028
,0.123
,0.22
,0.306
,0.291
,0.28
,0.269
,0.202
,0.1
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.017
,0.07
,0.126
,0.197
,0.286
,0.411
,0.537
,0.481
,0.308
,0.126
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.098
,0.339
,0.529
,0.64
,0.694
,0.691
,0.633
,0.52
,0.346
,0.129
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.094
,0.326
,0.512
,0.634
,0.69
,0.688
,0.632
,0.521
,0.349
,0.142
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.098
,0.342
,0.523
,0.634
,0.685
,0.682
,0.626
,0.517
,0.349
,0.132
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.07
,0.304
,0.476
,0.589
,0.648
,0.655
,0.611
,0.495
,0.335
,0.092
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.046
,0.197
,0.374
,0.412
,0.389
,0.285
,0.221
,0.151
,0.091
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.05
,0.239
,0.414
,0.573
,0.63
,0.592
,0.536
,0.427
,0.261
,0.071
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.047
,0.225
,0.42
,0.571
,0.632
,0.633
,0.583
,0.465
,0.293
,0.094
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.078
,0.32
,0.513
,0.632
,0.687
,0.686
,0.627
,0.513
,0.335
,0.108
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.086
,0.34
,0.531
,0.647
,0.702
,0.702
,0.648
,0.528
,0.33
,0.117
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.092
,0.353
,0.547
,0.661
,0.723
,0.73
,0.674
,0.56
,0.38
,0.084
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.079
,0.306
,0.494
,0.474
,0.35
,0.153
,0.088
,0.055
,0.022
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.044
,0.099
,0.14
,0.153
,0.13
,0.114
,0.077
,0.037
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.04
,0.09
,0.136
,0.172
,0.19
,0.19
,0.135
,0.062
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.022
,0.177
,0.387
,0.516
,0.566
,0.532
,0.446
,0.312
,0.141
,0.017
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.036
,0.095
,0.137
,0.116
,0.103
,0.075
,0.05
,0.02
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.013
,0.053
,0.085
,0.144
,0.145
,0.144
,0.13
,0.104
,0.054
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.047
,0.259
,0.466
,0.6
,0.655
,0.592
,0.48
,0.405
,0.253
,0.031
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.079
,0.144
,0.201
,0.229
,0.184
,0.151
,0.099
,0.042
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.018
,0.045
,0.074
,0.126
,0.148
,0.158
,0.137
,0.083
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.059
,0.294
,0.488
,0.55
,0.393
,0.277
,0.302
,0.226
,0.091
,0.013
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.056
,0.276
,0.474
,0.614
,0.661
,0.65
,0.594
,0.456
,0.243
,0.03
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.04
,0.077
,0.101
,0.135
,0.131
,0.091
,0.066
,0.033
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.02
,0.139
,0.314
,0.48
,0.537
,0.469
,0.339
,0.202
,0.119
,0.037
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.062
,0.291
,0.486
,0.617
,0.683
,0.685
,0.616
,0.492
,0.297
,0.048
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.016
,0.086
,0.147
,0.185
,0.228
,0.258
,0.269
,0.252
,0.162
,0.027
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.032
,0.137
,0.195
,0.166
,0.137
,0.166
,0.175
,0.139
,0.079
,0.026
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.021
,0.144
,0.299
,0.389
,0.431
,0.394
,0.278
,0.198
,0.112
,0.029
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.21
,0.401
,0.539
,0.581
,0.603
,0.558
,0.413
,0.208
,0.029
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.02
,0.123
,0.269
,0.494
,0.593
,0.608
,0.495
,0.432
,0.165
,0.022
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.052
,0.209
,0.47
,0.647
,0.709
,0.711
,0.645
,0.52
,0.319
,0.071
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.084
,0.334
,0.539
,0.659
,0.717
,0.715
,0.651
,0.527
,0.33
,0.043
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.071
,0.115
,0.143
,0.167
,0.18
,0.145
,0.087
,0.037
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.104
,0.211
,0.301
,0.356
,0.361
,0.323
,0.248
,0.139
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.046
,0.214
,0.314
,0.477
,0.627
,0.628
,0.559
,0.472
,0.277
,0.027
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.021
,0.142
,0.374
,0.502
,0.545
,0.578
,0.554
,0.482
,0.294
,0.025
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.012
,0.096
,0.206
,0.282
,0.31
,0.302
,0.242
,0.153
,0.065
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.039
,0.111
,0.19
,0.271
,0.333
,0.35
,0.238
,0.136
,0.056
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.074
,0.15
,0.191
,0.22
,0.173
,0.283
,0.23
,0.119
,0.013
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.097
,0.272
,0.465
,0.518
,0.5
,0.442
,0.328
,0.153
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.031
,0.168
,0.305
,0.436
,0.478
,0.427
,0.287
,0.154
,0.056
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.056
,0.136
,0.21
,0.302
,0.363
,0.368
,0.326
,0.208
,0.047
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.072
,0.284
,0.519
,0.62
,0.544
,0.436
,0.355
,0.288
,0.198
,0.055
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.081
,0.328
,0.526
,0.642
,0.696
,0.69
,0.623
,0.493
,0.289
,0.042
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.109
,0.405
,0.503
,0.56
,0.562
,0.382
,0.201
,0.063
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.055
,0.278
,0.482
,0.603
,0.66
,0.645
,0.588
,0.47
,0.271
,0.055
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.046
,0.192
,0.45
,0.588
,0.673
,0.679
,0.562
,0.418
,0.247
