" ""local_time"": ""America/New_York""",electricity
,0
,0
,0
,0
,0
,0
,0.004
,0.064
,0.202
,0.369
,0.522
,0.629
,0.686
,0.702
,0.679
,0.619
,0.515
,0.372
,0.2
,0.046
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.05
,0.214
,0.39
,0.534
,0.636
,0.692
,0.709
,0.685
,0.601
,0.5
,0.361
,0.196
,0.051
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.056
,0.209
,0.375
,0.519
,0.625
,0.685
,0.703
,0.68
,0.614
,0.511
,0.368
,0.199
,0.05
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.058
,0.21
,0.384
,0.53
,0.634
,0.694
,0.71
,0.685
,0.611
,0.511
,0.368
,0.2
,0.052
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.059
,0.211
,0.383
,0.526
,0.628
,0.681
,0.697
,0.673
,0.618
,0.514
,0.371
,0.201
,0.05
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.054
,0.214
,0.39
,0.535
,0.637
,0.696
,0.712
,0.688
,0.619
,0.515
,0.371
,0.201
,0.05
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.056
,0.21
,0.384
,0.527
,0.628
,0.684
,0.702
,0.679
,0.619
,0.515
,0.371
,0.202
,0.049
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.055
,0.209
,0.382
,0.532
,0.635
,0.69
,0.698
,0.648
,0.548
,0.389
,0.276
,0.191
,0.052
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.066
,0.193
,0.349
,0.493
,0.601
,0.667
,0.685
,0.655
,0.585
,0.473
,0.326
,0.176
,0.059
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.052
,0.211
,0.389
,0.536
,0.639
,0.696
,0.711
,0.685
,0.622
,0.515
,0.371
,0.201
,0.049
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.059
,0.2
,0.35
,0.469
,0.563
,0.638
,0.668
,0.654
,0.589
,0.489
,0.354
,0.199
,0.057
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.062
,0.189
,0.361
,0.495
,0.583
,0.631
,0.623
,0.507
,0.367
,0.281
,0.219
,0.142
,0.063
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.068
,0.188
,0.317
,0.436
,0.516
,0.553
,0.547
,0.508
,0.446
,0.356
,0.258
,0.156
,0.057
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.055
,0.204
,0.37
,0.507
,0.605
,0.66
,0.677
,0.654
,0.594
,0.495
,0.359
,0.196
,0.048
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.05
,0.206
,0.379
,0.52
,0.619
,0.675
,0.69
,0.665
,0.602
,0.501
,0.362
,0.198
,0.047
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.051
,0.207
,0.379
,0.52
,0.619
,0.674
,0.689
,0.665
,0.602
,0.5
,0.362
,0.198
,0.049
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.051
,0.208
,0.383
,0.527
,0.629
,0.686
,0.702
,0.678
,0.616
,0.511
,0.369
,0.2
,0.046
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.048
,0.209
,0.387
,0.531
,0.632
,0.689
,0.704
,0.68
,0.613
,0.509
,0.367
,0.2
,0.049
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.054
,0.203
,0.376
,0.517
,0.616
,0.671
,0.686
,0.662
,0.597
,0.495
,0.358
,0.199
,0.055
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.062
,0.168
,0.28
,0.398
,0.545
,0.638
,0.678
,0.664
,0.599
,0.499
,0.357
,0.194
,0.057
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.057
,0.205
,0.38
,0.529
,0.633
,0.691
,0.707
,0.683
,0.62
,0.515
,0.371
,0.201
,0.049
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.05
,0.207
,0.382
,0.527
,0.627
,0.683
,0.698
,0.673
,0.606
,0.502
,0.362
,0.198
,0.051
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.052
,0.203
,0.372
,0.51
,0.608
,0.662
,0.678
,0.653
,0.591
,0.491
,0.355
,0.204
,0.062
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.054
,0.157
,0.284
,0.367
,0.393
,0.402
,0.403
,0.373
,0.314
,0.244
,0.183
,0.115
,0.05
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.055
,0.191
,0.363
,0.503
,0.59
,0.588
,0.45
,0.359
,0.314
,0.272
,0.229
,0.161
,0.058
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.058
,0.171
,0.305
,0.44
,0.541
,0.601
,0.612
,0.622
,0.56
,0.448
,0.278
,0.14
,0.044
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.061
,0.184
,0.328
,0.456
,0.556
,0.63
,0.649
,0.591
,0.487
,0.363
,0.247
,0.143
,0.049
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.055
,0.199
,0.362
,0.496
,0.588
,0.642
,0.662
,0.643
,0.586
,0.488
,0.353
,0.193
,0.049
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.049
,0.198
,0.364
,0.5
,0.597
,0.655
,0.672
,0.651
,0.588
,0.487
,0.349
,0.191
,0.053
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.058
,0.193
,0.355
,0.495
,0.596
,0.657
,0.673
,0.648
,0.584
,0.469
,0.318
,0.167
,0.05
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.055
,0.2
,0.367
,0.501
,0.596
,0.653
,0.67
,0.651
,0.582
,0.484
,0.345
,0.2
,0.06
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.029
,0.096
,0.168
,0.211
,0.26
,0.4
,0.479
,0.558
,0.573
,0.501
,0.366
,0.197
,0.048
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.05
,0.2
,0.374
,0.516
,0.617
,0.675
,0.691
,0.669
,0.607
,0.506
,0.365
,0.2
,0.049
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.055
,0.198
,0.367
,0.506
,0.603
,0.66
,0.67
,0.636
,0.532
,0.39
,0.264
,0.14
,0.042
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.055
,0.184
,0.347
,0.487
,0.584
,0.645
,0.664
,0.644
,0.583
,0.487
,0.347
,0.187
,0.056
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.057
,0.187
,0.33
,0.446
,0.523
,0.588
,0.597
,0.563
,0.429
,0.314
,0.214
,0.105
,0.029
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.024
,0.103
,0.19
,0.287
,0.414
,0.539
,0.585
,0.566
,0.51
,0.406
,0.279
,0.141
,0.04
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.052
,0.177
,0.306
,0.407
,0.485
,0.553
,0.619
,0.609
,0.551
,0.456
,0.327
,0.177
,0.05
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.053
,0.18
,0.335
,0.491
,0.596
,0.656
,0.673
,0.65
,0.59
,0.489
,0.353
,0.192
,0.049
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.05
,0.188
,0.28
,0.353
,0.494
,0.647
,0.675
,0.653
,0.592
,0.492
,0.355
,0.192
,0.046
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.049
,0.193
,0.361
,0.497
,0.582
,0.65
,0.679
,0.657
,0.595
,0.495
,0.358
,0.195
,0.047
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.047
,0.161
,0.31
,0.475
,0.566
,0.637
,0.661
,0.645
,0.572
,0.472
,0.339
,0.188
,0.049
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.052
,0.172
,0.329
,0.462
,0.566
,0.628
,0.646
,0.617
,0.536
,0.42
,0.269
,0.125
,0.029
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.036
,0.096
,0.179
,0.283
,0.369
,0.381
,0.323
,0.273
,0.239
,0.184
,0.107
,0.032
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.052
,0.191
,0.338
,0.461
,0.554
,0.628
,0.657
,0.641
,0.582
,0.484
,0.349
,0.189
,0.046
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.048
,0.192
,0.355
,0.488
,0.573
,0.626
,0.647
,0.626
,0.567
,0.453
,0.289
,0.133
,0.034
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.049
,0.193
,0.359
,0.493
,0.576
,0.616
,0.569
,0.558
,0.491
,0.396
,0.273
,0.157
,0.045
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.028
,0.124
,0.301
,0.483
,0.581
,0.655
,0.677
,0.653
,0.589
,0.485
,0.342
,0.181
,0.046
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.048
,0.189
,0.317
,0.438
,0.517
,0.607
,0.535
,0.34
,0.264
,0.246
,0.241
,0.161
,0.047
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.033
,0.148
,0.185
,0.226
,0.347
,0.483
,0.552
,0.553
,0.487
,0.345
,0.247
,0.12
,0.025
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.046
,0.139
,0.281
,0.456
,0.594
,0.652
,0.656
,0.607
,0.49
,0.319
,0.194
,0.101
,0.029
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.045
,0.19
,0.357
,0.501
,0.604
,0.663
,0.677
,0.642
,0.539
,0.41
,0.302
,0.175
,0.042
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.026
,0.104
,0.201
,0.303
,0.346
,0.362
,0.353
,0.343
,0.326
,0.278
,0.185
,0.095
,0.022
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.044
,0.185
,0.335
,0.46
,0.579
,0.64
,0.654
,0.631
,0.565
,0.454
,0.317
,0.157
,0.033
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.042
,0.195
,0.372
,0.521
,0.625
,0.684
,0.7
,0.676
,0.612
,0.506
,0.361
,0.188
,0.036
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.198
,0.38
,0.529
,0.634
,0.695
,0.714
,0.692
,0.628
,0.521
,0.372
,0.193
,0.033
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.035
,0.198
,0.379
,0.526
,0.63
,0.69
,0.709
,0.687
,0.624
,0.518
,0.37
,0.191
,0.032
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.034
,0.199
,0.382
,0.527
,0.627
,0.685
,0.702
,0.679
,0.616
,0.511
,0.365
,0.189
,0.031
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.035
,0.189
,0.364
,0.52
,0.625
,0.684
,0.703
,0.683
,0.622
,0.518
,0.371
,0.191
,0.03
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.035
,0.193
,0.374
,0.519
,0.621
,0.68
,0.697
,0.674
,0.611
,0.505
,0.357
,0.183
,0.031
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.034
,0.195
,0.378
,0.528
,0.633
,0.694
,0.707
,0.677
,0.605
,0.49
,0.339
,0.167
,0.032
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.034
,0.159
,0.302
,0.42
,0.519
,0.615
,0.669
,0.656
,0.575
,0.444
,0.279
,0.131
,0.027
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.033
,0.195
,0.378
,0.527
,0.632
,0.693
,0.71
,0.687
,0.624
,0.517
,0.368
,0.187
,0.027
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.032
,0.182
,0.355
,0.51
,0.625
,0.682
,0.699
,0.676
,0.612
,0.505
,0.358
,0.181
,0.026
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.03
,0.195
,0.378
,0.524
,0.626
,0.683
,0.7
,0.676
,0.613
,0.508
,0.36
,0.182
,0.025
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.03
,0.193
,0.376
,0.524
,0.628
,0.687
,0.701
,0.675
,0.608
,0.499
,0.35
,0.175
,0.025
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.029
,0.187
,0.366
,0.515
,0.624
,0.684
,0.7
,0.675
,0.608
,0.5
,0.35
,0.174
,0.025
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.029
,0.184
,0.365
,0.515
,0.616
,0.675
,0.692
,0.664
,0.594
,0.487
,0.339
,0.167
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.028
,0.178
,0.359
,0.512
,0.619
,0.679
,0.694
,0.663
,0.593
,0.478
,0.335
,0.167
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.027
,0.176
,0.338
,0.449
,0.526
,0.618
,0.67
,0.64
,0.609
,0.5
,0.343
,0.16
,0.02
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.025
,0.184
,0.364
,0.513
,0.616
,0.674
,0.691
,0.666
,0.602
,0.494
,0.345
,0.167
,0.02
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.023
,0.182
,0.36
,0.504
,0.601
,0.656
,0.69
,0.671
,0.604
,0.495
,0.345
,0.169
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.072
,0.196
,0.388
,0.549
,0.643
,0.668
,0.659
,0.594
,0.492
,0.343
,0.165
,0.013
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.016
,0.179
,0.362
,0.513
,0.62
,0.68
,0.698
,0.674
,0.61
,0.5
,0.348
,0.167
,0.012
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.016
,0.18
,0.365
,0.518
,0.626
,0.689
,0.705
,0.679
,0.604
,0.495
,0.343
,0.166
,0.012
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.015
,0.161
,0.355
,0.51
,0.618
,0.682
,0.698
,0.67
,0.597
,0.479
,0.325
,0.154
,0.013
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.017
,0.167
,0.329
,0.45
,0.54
,0.594
,0.62
,0.601
,0.538
,0.433
,0.293
,0.132
,0.012
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.013
,0.127
,0.283
,0.429
,0.568
,0.644
,0.662
,0.653
,0.591
,0.496
,0.343
,0.161
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.015
,0.162
,0.326
,0.44
,0.555
,0.641
,0.684
,0.669
,0.603
,0.492
,0.335
,0.153
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.013
,0.148
,0.32
,0.46
,0.593
,0.681
,0.699
,0.675
,0.608
,0.496
,0.341
,0.158
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.014
,0.169
,0.356
,0.492
,0.589
,0.658
,0.685
,0.661
,0.591
,0.483
,0.33
,0.15
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.014
,0.157
,0.333
,0.484
,0.594
,0.662
,0.686
,0.665
,0.601
,0.493
,0.339
,0.156
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.013
,0.169
,0.363
,0.524
,0.637
,0.697
,0.715
,0.688
,0.616
,0.5
,0.34
,0.153
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.012
,0.157
,0.358
,0.515
,0.633
,0.706
,0.725
,0.699
,0.623
,0.505
,0.343
,0.152
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.115
,0.268
,0.443
,0.618
,0.694
,0.636
,0.653
,0.594
,0.474
,0.306
,0.145
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.012
,0.174
,0.374
,0.538
,0.652
,0.717
,0.734
,0.707
,0.635
,0.517
,0.353
,0.157
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.012
,0.179
,0.379
,0.541
,0.655
,0.72
,0.738
,0.713
,0.642
,0.525
,0.357
,0.154
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.157
,0.359
,0.526
,0.64
,0.7
,0.717
,0.692
,0.619
,0.5
,0.329
,0.126
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.089
,0.183
,0.253
,0.347
,0.443
,0.475
,0.437
,0.382
,0.309
,0.188
,0.067
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.116
,0.325
,0.512
,0.631
,0.694
,0.712
,0.685
,0.614
,0.497
,0.336
,0.144
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.107
,0.268
,0.405
,0.466
,0.494
,0.403
,0.353
,0.298
,0.195
,0.12
,0.054
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.156
,0.354
,0.519
,0.636
,0.701
,0.719
,0.693
,0.617
,0.498
,0.332
,0.139
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.163
,0.364
,0.527
,0.642
,0.709
,0.728
,0.703
,0.632
,0.514
,0.349
,0.15
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.171
,0.377
,0.543
,0.659
,0.724
,0.743
,0.719
,0.65
,0.531
,0.363
,0.157
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.176
,0.389
,0.558
,0.674
,0.739
,0.756
,0.728
,0.655
,0.533
,0.362
,0.154
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.172
,0.387
,0.558
,0.674
,0.74
,0.759
,0.732
,0.659
,0.537
,0.364
,0.154
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.174
,0.387
,0.553
,0.653
,0.668
,0.684
,0.697
,0.643
,0.523
,0.348
,0.14
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.073
,0.222
,0.482
,0.558
,0.579
,0.604
,0.591
,0.549
,0.431
,0.268
,0.091
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.048
,0.128
,0.252
,0.4
,0.271
,0.219
,0.223
,0.211
,0.162
,0.121
,0.074
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.053
,0.151
,0.27
,0.323
,0.304
,0.272
,0.258
,0.231
,0.182
,0.11
,0.042
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.115
,0.334
,0.503
,0.622
,0.695
,0.719
,0.695
,0.627
,0.502
,0.325
,0.121
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.143
,0.353
,0.526
,0.643
,0.698
,0.719
,0.688
,0.617
,0.492
,0.321
,0.122
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.139
,0.351
,0.525
,0.646
,0.718
,0.737
,0.709
,0.636
,0.512
,0.339
,0.133
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.142
,0.36
,0.539
,0.664
,0.736
,0.754
,0.725
,0.65
,0.523
,0.345
,0.135
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.163
,0.39
,0.568
,0.689
,0.758
,0.777
,0.749
,0.674
,0.548
,0.37
,0.152
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.167
,0.398
,0.577
,0.698
,0.764
,0.782
,0.752
,0.676
,0.547
,0.365
,0.145
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.158
,0.386
,0.565
,0.687
,0.755
,0.774
,0.745
,0.669
,0.543
,0.364
,0.146
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.153
,0.373
,0.515
,0.622
,0.687
,0.711
,0.707
,0.638
,0.513
,0.338
,0.128
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.137
,0.356
,0.53
,0.651
,0.719
,0.739
,0.713
,0.637
,0.513
,0.339
,0.13
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.143
,0.366
,0.54
,0.66
,0.727
,0.748
,0.721
,0.64
,0.485
,0.275
,0.099
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.141
,0.368
,0.545
,0.662
,0.727
,0.753
,0.729
,0.654
,0.528
,0.35
,0.135
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.147
,0.376
,0.551
,0.666
,0.728
,0.744
,0.716
,0.639
,0.515
,0.34
,0.13
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.13
,0.356
,0.535
,0.656
,0.723
,0.744
,0.718
,0.647
,0.522
,0.346
,0.132
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.129
,0.355
,0.535
,0.657
,0.726
,0.746
,0.719
,0.645
,0.52
,0.341
,0.127
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.121
,0.35
,0.535
,0.661
,0.731
,0.751
,0.724
,0.656
,0.526
,0.342
,0.125
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.138
,0.386
,0.576
,0.698
,0.766
,0.782
,0.751
,0.668
,0.531
,0.348
,0.127
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.117
,0.348
,0.535
,0.66
,0.727
,0.746
,0.718
,0.644
,0.515
,0.331
,0.133
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.118
,0.354
,0.542
,0.667
,0.737
,0.757
,0.729
,0.652
,0.523
,0.34
,0.135
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.1
,0.324
,0.511
,0.639
,0.715
,0.736
,0.709
,0.632
,0.504
,0.323
,0.123
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.101
,0.328
,0.513
,0.639
,0.713
,0.736
,0.711
,0.637
,0.511
,0.329
,0.125
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.112
,0.342
,0.522
,0.645
,0.714
,0.735
,0.71
,0.634
,0.51
,0.337
,0.128
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.093
,0.324
,0.516
,0.638
,0.702
,0.721
,0.693
,0.623
,0.494
,0.311
,0.105
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.098
,0.335
,0.529
,0.662
,0.737
,0.758
,0.731
,0.65
,0.518
,0.329
,0.112
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.101
,0.342
,0.537
,0.668
,0.735
,0.758
,0.733
,0.657
,0.526
,0.338
,0.115
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.102
,0.347
,0.54
,0.668
,0.74
,0.761
,0.734
,0.653
,0.522
,0.337
,0.115
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.113
,0.367
,0.559
,0.681
,0.746
,0.764
,0.733
,0.649
,0.514
,0.321
,0.095
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.102
,0.349
,0.54
,0.665
,0.729
,0.751
,0.724
,0.647
,0.519
,0.336
,0.107
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.08
,0.317
,0.513
,0.643
,0.713
,0.734
,0.708
,0.623
,0.491
,0.304
,0.085
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.084
,0.337
,0.543
,0.681
,0.751
,0.779
,0.754
,0.677
,0.542
,0.35
,0.105
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.099
,0.354
,0.553
,0.685
,0.752
,0.77
,0.74
,0.649
,0.515
,0.326
,0.09
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.084
,0.334
,0.535
,0.668
,0.727
,0.747
,0.716
,0.642
,0.507
,0.316
,0.083
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.08
,0.323
,0.519
,0.648
,0.721
,0.74
,0.708
,0.627
,0.487
,0.29
,0.066
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.09
,0.36
,0.57
,0.709
,0.785
,0.808
,0.78
,0.698
,0.562
,0.368
,0.099
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.088
,0.355
,0.563
,0.699
,0.774
,0.793
,0.761
,0.678
,0.538
,0.339
,0.083
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.103
,0.393
,0.612
,0.752
,0.826
,0.845
,0.815
,0.733
,0.595
,0.399
,0.109
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.103
,0.39
,0.601
,0.731
,0.801
,0.82
,0.788
,0.706
,0.571
,0.378
,0.094
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.09
,0.366
,0.576
,0.71
,0.779
,0.798
,0.769
,0.686
,0.552
,0.361
,0.077
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.199
,0.397
,0.482
,0.508
,0.584
,0.595
,0.575
,0.455
,0.236
,0.04
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.042
,0.262
,0.483
,0.621
,0.688
,0.702
,0.673
,0.601
,0.49
,0.312
,0.063
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.06
,0.305
,0.508
,0.641
,0.707
,0.728
,0.7
,0.618
,0.484
,0.295
,0.05
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.053
,0.29
,0.491
,0.621
,0.69
,0.712
,0.684
,0.599
,0.455
,0.24
,0.03
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.019
,0.132
,0.25
,0.342
,0.426
,0.499
,0.547
,0.511
,0.415
,0.228
,0.032
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.044
,0.271
,0.476
,0.606
,0.675
,0.685
,0.654
,0.57
,0.403
,0.18
,0.024
,0
,0
,0
,0
