" ""local_time"": ""America/New_York""",electricity
,0.346
,0.126
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.277
,0.47
,0.607
,0.673
,0.691
,0.674
,0.572
,0.397
,0.139
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.014
,0.139
,0.278
,0.426
,0.527
,0.522
,0.445
,0.292
,0.159
,0.078
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.014
,0.124
,0.211
,0.259
,0.306
,0.317
,0.336
,0.292
,0.177
,0.045
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.035
,0.121
,0.256
,0.35
,0.434
,0.485
,0.503
,0.402
,0.194
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.073
,0.392
,0.6
,0.726
,0.794
,0.807
,0.768
,0.673
,0.513
,0.275
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.067
,0.382
,0.59
,0.713
,0.776
,0.786
,0.743
,0.62
,0.427
,0.222
,0.005
