" ""local_time"": ""America/New_York""",electricity
,0.149
,0.093
,0.046
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.016
,0.068
,0.161
,0.264
,0.366
,0.427
,0.463
,0.471
,0.445
,0.391
,0.307
,0.214
,0.117
,0.026
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.025
,0.119
,0.221
,0.225
,0.304
,0.467
,0.558
,0.644
,0.605
,0.532
,0.423
,0.275
,0.129
,0.026
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.026
,0.127
,0.286
,0.438
,0.559
,0.628
,0.655
,0.623
,0.55
,0.445
,0.353
,0.234
,0.121
,0.026
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.026
,0.125
,0.282
,0.429
,0.559
,0.634
,0.668
,0.641
,0.607
,0.537
,0.404
,0.261
,0.124
,0.028
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.026
,0.123
,0.286
,0.443
,0.565
,0.643
,0.683
,0.678
,0.638
,0.558
,0.433
,0.264
,0.123
,0.03
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.029
,0.132
,0.304
,0.449
,0.546
,0.57
,0.536
,0.504
,0.5
,0.442
,0.302
,0.149
,0.055
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.043
,0.126
,0.34
,0.563
,0.653
,0.694
,0.695
,0.662
,0.58
,0.455
,0.295
,0.132
,0.029
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.027
,0.122
,0.297
,0.463
,0.594
,0.68
,0.722
,0.721
,0.678
,0.591
,0.463
,0.3
,0.126
,0.03
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.028
,0.125
,0.3
,0.451
,0.566
,0.621
,0.655
,0.656
,0.617
,0.536
,0.418
,0.284
,0.127
,0.031
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.027
,0.131
,0.288
,0.42
,0.486
,0.521
,0.535
,0.492
,0.398
,0.295
,0.218
,0.158
,0.076
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.071
,0.175
,0.267
,0.349
,0.383
,0.374
,0.381
,0.32
,0.243
,0.153
,0.1
,0.049
,0.013
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.029
,0.118
,0.222
,0.399
,0.546
,0.604
,0.549
,0.432
,0.317
,0.216
,0.126
,0.082
,0.041
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.024
,0.121
,0.264
,0.395
,0.503
,0.592
,0.66
,0.661
,0.625
,0.536
,0.419
,0.274
,0.131
,0.031
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.027
,0.128
,0.282
,0.421
,0.524
,0.558
,0.547
,0.522
,0.408
,0.319
,0.265
,0.171
,0.074
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.029
,0.126
,0.272
,0.405
,0.507
,0.54
,0.478
,0.5
,0.436
,0.367
,0.262
,0.183
,0.09
,0.018
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.027
,0.129
,0.267
,0.364
,0.44
,0.507
,0.371
,0.3
,0.266
,0.223
,0.187
,0.15
,0.06
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.017
,0.099
,0.203
,0.304
,0.385
,0.451
,0.482
,0.422
,0.413
,0.375
,0.263
,0.176
,0.078
,0.013
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.012
,0.09
,0.226
,0.357
,0.444
,0.475
,0.449
,0.423
,0.397
,0.332
,0.222
,0.133
,0.053
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.015
,0.107
,0.245
,0.376
,0.493
,0.562
,0.593
,0.561
,0.428
,0.276
,0.163
,0.122
,0.054
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.013
,0.091
,0.191
,0.301
,0.425
,0.482
,0.43
,0.371
,0.3
,0.209
,0.135
,0.079
,0.035
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.074
,0.219
,0.356
,0.45
,0.519
,0.534
,0.505
,0.456
,0.368
,0.274
,0.197
,0.101
,0.019
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.013
,0.079
,0.172
,0.255
,0.317
,0.368
,0.391
,0.397
,0.377
,0.33
,0.258
,0.17
,0.08
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.02
,0.11
,0.224
,0.326
,0.391
,0.429
,0.455
,0.439
,0.386
,0.329
,0.268
,0.188
,0.104
,0.02
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.026
,0.124
,0.276
,0.425
,0.547
,0.621
,0.65
,0.621
,0.545
,0.409
,0.305
,0.203
,0.1
,0.022
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.02
,0.107
,0.227
,0.332
,0.439
,0.521
,0.554
,0.554
,0.499
,0.415
,0.305
,0.211
,0.101
,0.019
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.027
,0.119
,0.281
,0.429
,0.544
,0.625
,0.656
,0.638
,0.588
,0.522
,0.428
,0.276
,0.127
,0.029
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.027
,0.123
,0.267
,0.384
,0.469
,0.523
,0.553
,0.55
,0.504
,0.424
,0.31
,0.174
,0.076
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.02
,0.108
,0.242
,0.39
,0.503
,0.58
,0.608
,0.582
,0.515
,0.424
,0.324
,0.211
,0.108
,0.022
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.024
,0.117
,0.24
,0.35
,0.437
,0.504
,0.529
,0.516
,0.484
,0.431
,0.359
,0.258
,0.125
,0.025
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.023
,0.115
,0.247
,0.383
,0.507
,0.597
,0.65
,0.655
,0.619
,0.54
,0.425
,0.279
,0.127
,0.027
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.025
,0.117
,0.275
,0.423
,0.541
,0.621
,0.652
,0.644
,0.593
,0.505
,0.401
,0.266
,0.124
,0.027
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.019
,0.096
,0.188
,0.276
,0.37
,0.477
,0.519
,0.511
,0.461
,0.375
,0.287
,0.181
,0.09
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.02
,0.119
,0.255
,0.385
,0.488
,0.572
,0.611
,0.602
,0.543
,0.462
,0.35
,0.24
,0.119
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.019
,0.115
,0.273
,0.421
,0.537
,0.607
,0.641
,0.629
,0.589
,0.514
,0.403
,0.26
,0.121
,0.026
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.019
,0.117
,0.253
,0.385
,0.492
,0.558
,0.587
,0.552
,0.507
,0.399
,0.288
,0.182
,0.079
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.016
,0.111
,0.251
,0.369
,0.466
,0.532
,0.569
,0.551
,0.515
,0.42
,0.31
,0.2
,0.089
,0.013
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.017
,0.115
,0.269
,0.421
,0.54
,0.617
,0.649
,0.642
,0.587
,0.508
,0.384
,0.256
,0.124
,0.025
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.019
,0.118
,0.262
,0.378
,0.492
,0.575
,0.616
,0.588
,0.558
,0.461
,0.336
,0.211
,0.1
,0.017
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.067
,0.141
,0.21
,0.26
,0.315
,0.349
,0.359
,0.335
,0.269
,0.184
,0.103
,0.04
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.071
,0.152
,0.205
,0.234
,0.234
,0.26
,0.289
,0.29
,0.282
,0.25
,0.19
,0.099
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.013
,0.088
,0.194
,0.297
,0.386
,0.461
,0.498
,0.489
,0.447
,0.386
,0.306
,0.191
,0.087
,0.012
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.016
,0.111
,0.254
,0.387
,0.504
,0.594
,0.616
,0.605
,0.557
,0.488
,0.386
,0.26
,0.122
,0.022
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.016
,0.112
,0.261
,0.406
,0.512
,0.599
,0.635
,0.632
,0.574
,0.486
,0.361
,0.237
,0.11
,0.019
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.017
,0.112
,0.229
,0.325
,0.388
,0.429
,0.445
,0.438
,0.403
,0.321
,0.216
,0.126
,0.052
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.085
,0.197
,0.311
,0.371
,0.372
,0.384
,0.368
,0.336
,0.284
,0.214
,0.136
,0.057
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.048
,0.108
,0.167
,0.222
,0.258
,0.276
,0.295
,0.268
,0.23
,0.183
,0.113
,0.044
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.079
,0.184
,0.265
,0.357
,0.435
,0.466
,0.486
,0.459
,0.399
,0.309
,0.18
,0.071
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.08
,0.168
,0.282
,0.466
,0.629
,0.709
,0.713
,0.673
,0.591
,0.466
,0.304
,0.13
,0.019
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.012
,0.106
,0.29
,0.464
,0.598
,0.685
,0.728
,0.726
,0.682
,0.594
,0.463
,0.297
,0.123
,0.018
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.012
,0.106
,0.286
,0.455
,0.587
,0.674
,0.715
,0.714
,0.671
,0.584
,0.455
,0.282
,0.121
,0.018
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.013
,0.109
,0.277
,0.439
,0.564
,0.646
,0.683
,0.654
,0.559
,0.507
,0.383
,0.257
,0.109
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.101
,0.255
,0.429
,0.56
,0.644
,0.683
,0.684
,0.634
,0.531
,0.375
,0.238
,0.102
,0.012
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.106
,0.273
,0.437
,0.565
,0.649
,0.691
,0.689
,0.646
,0.553
,0.413
,0.255
,0.109
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.106
,0.272
,0.429
,0.559
,0.646
,0.69
,0.683
,0.638
,0.544
,0.404
,0.239
,0.095
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.087
,0.204
,0.321
,0.441
,0.571
,0.648
,0.633
,0.59
,0.487
,0.381
,0.233
,0.106
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.101
,0.258
,0.422
,0.554
,0.625
,0.663
,0.663
,0.62
,0.501
,0.395
,0.251
,0.114
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.103
,0.269
,0.431
,0.558
,0.638
,0.664
,0.656
,0.61
,0.53
,0.421
,0.25
,0.102
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.104
,0.276
,0.439
,0.563
,0.648
,0.665
,0.657
,0.63
,0.557
,0.432
,0.274
,0.113
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.104
,0.266
,0.409
,0.54
,0.626
,0.659
,0.654
,0.599
,0.481
,0.353
,0.233
,0.096
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.103
,0.24
,0.362
,0.42
,0.476
,0.473
,0.458
,0.395
,0.345
,0.274
,0.169
,0.083
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.101
,0.268
,0.419
,0.559
,0.631
,0.664
,0.658
,0.623
,0.538
,0.422
,0.269
,0.11
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.1
,0.269
,0.424
,0.548
,0.631
,0.655
,0.648
,0.594
,0.499
,0.395
,0.244
,0.104
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.085
,0.208
,0.297
,0.392
,0.477
,0.489
,0.462
,0.434
,0.373
,0.284
,0.175
,0.08
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.09
,0.229
,0.35
,0.424
,0.49
,0.511
,0.493
,0.429
,0.354
,0.278
,0.188
,0.078
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.101
,0.241
,0.354
,0.424
,0.46
,0.439
,0.413
,0.351
,0.276
,0.208
,0.129
,0.055
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.053
,0.141
,0.245
,0.334
,0.379
,0.405
,0.407
,0.367
,0.292
,0.204
,0.116
,0.044
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.085
,0.214
,0.309
,0.451
,0.54
,0.563
,0.581
,0.506
,0.444
,0.372
,0.242
,0.098
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.096
,0.263
,0.423
,0.547
,0.623
,0.658
,0.653
,0.613
,0.521
,0.408
,0.246
,0.102
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.096
,0.266
,0.427
,0.552
,0.636
,0.668
,0.656
,0.605
,0.532
,0.402
,0.244
,0.094
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.096
,0.258
,0.404
,0.514
,0.576
,0.595
,0.569
,0.499
,0.421
,0.324
,0.191
,0.081
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.093
,0.27
,0.44
,0.564
,0.653
,0.699
,0.7
,0.657
,0.572
,0.444
,0.281
,0.106
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.094
,0.27
,0.436
,0.561
,0.645
,0.691
,0.693
,0.65
,0.564
,0.437
,0.274
,0.103
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.096
,0.275
,0.441
,0.568
,0.651
,0.687
,0.684
,0.639
,0.555
,0.425
,0.253
,0.093
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.089
,0.23
,0.344
,0.409
,0.459
,0.472
,0.486
,0.501
,0.448
,0.358
,0.204
,0.075
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.065
,0.195
,0.294
,0.428
,0.467
,0.509
,0.483
,0.414
,0.366
,0.293
,0.19
,0.075
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.084
,0.244
,0.408
,0.548
,0.639
,0.683
,0.68
,0.631
,0.528
,0.372
,0.232
,0.082
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.073
,0.22
,0.366
,0.488
,0.558
,0.573
,0.506
,0.436
,0.348
,0.274
,0.18
,0.072
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.033
,0.086
,0.145
,0.195
,0.239
,0.259
,0.305
,0.31
,0.281
,0.247
,0.173
,0.07
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.057
,0.151
,0.228
,0.296
,0.356
,0.394
,0.41
,0.368
,0.299
,0.211
,0.121
,0.042
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.057
,0.153
,0.26
,0.385
,0.541
,0.629
,0.641
,0.593
,0.492
,0.363
,0.209
,0.067
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.06
,0.181
,0.271
,0.319
,0.466
,0.467
,0.329
,0.188
,0.165
,0.133
,0.084
,0.032
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.019
,0.073
,0.155
,0.24
,0.322
,0.332
,0.29
,0.241
,0.196
,0.147
,0.09
,0.032
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.045
,0.13
,0.227
,0.292
,0.338
,0.334
,0.343
,0.351
,0.268
,0.175
,0.101
,0.033
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.053
,0.119
,0.204
,0.298
,0.399
,0.47
,0.504
,0.489
,0.422
,0.318
,0.2
,0.077
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.085
,0.266
,0.44
,0.574
,0.662
,0.701
,0.691
,0.638
,0.535
,0.391
,0.233
,0.08
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.087
,0.28
,0.462
,0.599
,0.688
,0.73
,0.727
,0.681
,0.591
,0.453
,0.275
,0.09
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.087
,0.279
,0.458
,0.591
,0.68
,0.722
,0.719
,0.672
,0.58
,0.443
,0.268
,0.086
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.075
,0.236
,0.398
,0.517
,0.59
,0.628
,0.634
,0.603
,0.521
,0.402
,0.232
,0.079
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.082
,0.269
,0.447
,0.583
,0.673
,0.715
,0.715
,0.669
,0.58
,0.444
,0.27
,0.085
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.079
,0.264
,0.44
,0.581
,0.669
,0.71
,0.707
,0.661
,0.571
,0.427
,0.242
,0.076
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.078
,0.264
,0.441
,0.576
,0.665
,0.708
,0.712
,0.665
,0.574
,0.437
,0.262
,0.08
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.075
,0.254
,0.419
,0.54
,0.623
,0.666
,0.667
,0.627
,0.538
,0.404
,0.237
,0.07
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.078
,0.27
,0.452
,0.588
,0.675
,0.713
,0.71
,0.662
,0.569
,0.426
,0.25
,0.072
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.066
,0.237
,0.41
,0.531
,0.616
,0.657
,0.644
,0.595
,0.503
,0.37
,0.209
,0.058
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.056
,0.211
,0.371
,0.482
,0.568
,0.608
,0.608
,0.556
,0.471
,0.338
,0.189
,0.048
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.047
,0.174
,0.297
,0.378
,0.406
,0.387
,0.337
,0.233
,0.164
,0.102
,0.057
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.056
,0.225
,0.401
,0.546
,0.648
,0.7
,0.702
,0.657
,0.566
,0.426
,0.234
,0.062
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.066
,0.248
,0.425
,0.562
,0.647
,0.682
,0.672
,0.623
,0.524
,0.388
,0.198
,0.057
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.059
,0.233
,0.406
,0.565
,0.654
,0.696
,0.687
,0.64
,0.54
,0.344
,0.192
,0.054
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.06
,0.24
,0.417
,0.551
,0.629
,0.668
,0.658
,0.58
,0.459
,0.342
,0.203
,0.058
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.053
,0.227
,0.409
,0.553
,0.645
,0.686
,0.684
,0.632
,0.512
,0.356
,0.195
,0.054
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.056
,0.239
,0.422
,0.562
,0.652
,0.694
,0.695
,0.646
,0.553
,0.407
,0.232
,0.058
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.063
,0.253
,0.434
,0.571
,0.659
,0.7
,0.692
,0.644
,0.542
,0.366
,0.207
,0.053
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.057
,0.243
,0.422
,0.555
,0.644
,0.686
,0.691
,0.645
,0.553
,0.406
,0.222
,0.051
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.054
,0.233
,0.411
,0.548
,0.639
,0.682
,0.685
,0.638
,0.545
,0.388
,0.178
,0.035
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.033
,0.155
,0.294
,0.385
,0.468
,0.503
,0.477
,0.391
,0.275
,0.191
,0.101
,0.018
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.046
,0.223
,0.409
,0.552
,0.646
,0.692
,0.693
,0.649
,0.557
,0.411
,0.206
,0.04
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.057
,0.257
,0.447
,0.589
,0.681
,0.723
,0.714
,0.664
,0.562
,0.405
,0.217
,0.047
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.056
,0.262
,0.456
,0.601
,0.693
,0.735
,0.723
,0.665
,0.565
,0.415
,0.23
,0.052
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.05
,0.246
,0.438
,0.585
,0.648
,0.682
,0.66
,0.638
,0.535
,0.393
,0.166
,0.037
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.042
,0.218
,0.399
,0.541
,0.603
,0.556
,0.486
,0.441
,0.369
,0.245
,0.142
,0.03
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.042
,0.219
,0.404
,0.55
,0.64
,0.679
,0.683
,0.642
,0.544
,0.408
,0.202
,0.033
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.045
,0.229
,0.431
,0.574
,0.664
,0.675
,0.634
,0.601
,0.549
,0.411
,0.209
,0.033
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.041
,0.231
,0.427
,0.577
,0.676
,0.721
,0.725
,0.678
,0.584
,0.439
,0.246
,0.044
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.048
,0.251
,0.445
,0.585
,0.675
,0.716
,0.703
,0.649
,0.523
,0.376
,0.196
,0.031
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.033
,0.209
,0.415
,0.574
,0.67
,0.714
,0.717
,0.663
,0.565
,0.419
,0.231
,0.039
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.033
,0.216
,0.415
,0.563
,0.655
,0.7
,0.699
,0.654
,0.559
,0.413
,0.225
,0.036
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.029
,0.202
,0.419
,0.573
,0.669
,0.711
,0.709
,0.661
,0.567
,0.405
,0.2
,0.031
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.231
,0.425
,0.567
,0.66
,0.703
,0.681
,0.63
,0.482
,0.3
,0.169
,0.022
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.025
,0.185
,0.373
,0.499
,0.576
,0.581
,0.526
,0.434
,0.348
,0.25
,0.131
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.013
,0.121
,0.299
,0.439
,0.494
,0.465
,0.421
,0.306
,0.209
,0.126
,0.08
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.03
,0.217
,0.417
,0.55
,0.63
,0.65
,0.544
,0.365
,0.262
,0.168
,0.07
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.015
,0.165
,0.402
,0.57
,0.668
,0.71
,0.708
,0.659
,0.562
,0.411
,0.185
,0.019
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.015
,0.107
,0.215
,0.311
,0.349
,0.356
,0.346
,0.323
,0.255
,0.165
,0.069
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.028
,0.234
,0.452
,0.61
,0.706
,0.751
,0.749
,0.7
,0.601
,0.45
,0.25
,0.03
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.031
,0.23
,0.446
,0.597
,0.693
,0.735
,0.736
,0.685
,0.581
,0.374
,0.158
,0.013
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.025
,0.22
,0.424
,0.576
,0.664
,0.712
,0.708
,0.65
,0.49
,0.32
,0.158
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.012
,0.109
,0.231
,0.354
,0.533
,0.662
,0.645
,0.591
,0.492
,0.223
,0.084
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.023
,0.229
,0.449
,0.605
,0.701
,0.757
,0.764
,0.716
,0.616
,0.458
,0.248
,0.021
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.102
,0.222
,0.36
,0.491
,0.451
,0.334
,0.393
,0.376
,0.221
,0.089
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.075
,0.21
,0.315
,0.401
,0.481
,0.369
,0.261
,0.2
,0.142
,0.053
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.028
,0.09
,0.166
,0.215
,0.215
,0.161
,0.113
,0.078
,0.044
,0.018
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.05
,0.167
,0.315
,0.396
,0.504
,0.737
,0.491
,0.277
,0.197
,0.096
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.142
,0.33
,0.48
,0.587
,0.632
,0.596
,0.491
,0.356
,0.198
,0.074
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.037
,0.095
,0.163
,0.241
,0.391
,0.629
,0.676
,0.599
,0.463
,0.256
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.17
,0.404
,0.588
,0.688
,0.748
,0.737
,0.662
,0.574
,0.44
,0.235
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.174
,0.35
,0.48
,0.519
,0.475
,0.476
,0.441
,0.332
,0.207
,0.08
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.017
,0.07
,0.124
,0.127
,0.152
,0.149
,0.111
,0.092
,0.117
,0.051
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.017
,0.257
,0.501
,0.668
,0.771
,0.82
,0.819
,0.766
,0.66
,0.498
,0.283
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.016
,0.25
,0.493
,0.66
,0.762
,0.811
,0.808
,0.755
,0.651
,0.489
,0.276
,0.013
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.223
,0.464
,0.632
,0.735
,0.783
,0.778
,0.711
,0.578
,0.342
,0.092
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.022
,0.06
,0.097
,0.139
,0.141
,0.155
,0.138
,0.101
,0.06
,0.022
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
