" ""local_time"": ""America/New_York""",electricity
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.152
,0.355
,0.515
,0.622
,0.673
,0.687
,0.632
,0.55
,0.42
,0.232
,0.041
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.079
,0.199
,0.246
,0.288
,0.545
,0.608
,0.582
,0.456
,0.254
,0.07
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.201
,0.43
,0.602
,0.715
,0.771
,0.778
,0.738
,0.649
,0.508
,0.315
,0.083
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.184
,0.416
,0.583
,0.695
,0.751
,0.758
,0.717
,0.628
,0.486
,0.29
,0.069
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.169
,0.388
,0.555
,0.662
,0.713
,0.714
,0.671
,0.58
,0.435
,0.218
,0.034
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.047
,0.248
,0.512
,0.682
,0.738
,0.603
,0.172
,0.088
,0.066
,0.05
,0.025
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.188
,0.431
,0.638
,0.756
,0.813
,0.818
,0.772
,0.661
,0.478
,0.27
,0.056
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.089
,0.16
,0.195
,0.215
,0.233
,0.284
,0.264
,0.28
,0.277
,0.177
,0.036
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.063
,0.156
,0.211
,0.287
,0.325
,0.296
,0.225
,0.151
,0.093
,0.042
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.024
,0.072
,0.115
,0.149
,0.172
,0.162
,0.147
,0.125
,0.071
,0.021
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.11
,0.233
,0.308
,0.42
,0.634
,0.69
,0.554
,0.416
,0.257
,0.108
,0.018
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.069
,0.213
,0.358
,0.486
,0.528
,0.501
,0.429
,0.338
,0.226
,0.103
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.182
,0.427
,0.606
,0.721
,0.781
,0.788
,0.747
,0.657
,0.512
,0.315
,0.057
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.153
,0.377
,0.554
,0.67
,0.721
,0.73
,0.679
,0.52
,0.429
,0.187
,0.03
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.149
,0.387
,0.568
,0.676
,0.728
,0.735
,0.692
,0.592
,0.435
,0.231
,0.027
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.014
,0.078
,0.226
,0.608
,0.759
,0.793
,0.758
,0.672
,0.531
,0.332
,0.054
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.181
,0.436
,0.618
,0.734
,0.796
,0.806
,0.767
,0.676
,0.53
,0.327
,0.051
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.164
,0.417
,0.601
,0.716
,0.777
,0.786
,0.745
,0.653
,0.506
,0.304
,0.042
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.149
,0.403
,0.588
,0.703
,0.761
,0.766
,0.719
,0.612
,0.462
,0.236
,0.022
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.027
,0.104
,0.189
,0.241
,0.261
,0.278
,0.223
,0.163
,0.122
,0.078
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.112
,0.355
,0.499
,0.507
,0.615
,0.725
,0.668
,0.592
,0.4
,0.255
,0.031
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.14
,0.4
,0.587
,0.707
,0.77
,0.78
,0.74
,0.649
,0.502
,0.301
,0.034
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.101
,0.286
,0.452
,0.615
,0.738
,0.768
,0.732
,0.638
,0.488
,0.279
,0.027
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.072
,0.251
,0.414
,0.41
,0.34
,0.363
,0.355
,0.306
,0.195
,0.106
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.029
,0.186
,0.377
,0.43
,0.386
,0.381
,0.356
,0.25
,0.155
,0.072
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.079
,0.322
,0.637
,0.789
,0.858
,0.87
,0.827
,0.73
,0.573
,0.357
,0.036
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.171
,0.454
,0.653
,0.78
,0.845
,0.855
,0.811
,0.713
,0.556
,0.339
,0.031
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.143
,0.416
,0.614
,0.736
,0.801
,0.814
,0.774
,0.681
,0.529
,0.323
,0.027
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.138
,0.412
,0.611
,0.735
,0.801
,0.812
,0.77
,0.666
,0.48
,0.22
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.075
,0.267
,0.413
,0.661
,0.675
,0.594
,0.454
,0.271
,0.144
,0.066
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.025
,0.121
,0.454
,0.555
,0.697
,0.719
,0.661
,0.519
,0.381
,0.16
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.071
,0.302
,0.472
,0.583
,0.656
,0.677
,0.628
,0.504
,0.328
,0.144
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.057
,0.13
,0.179
,0.195
,0.14
,0.105
,0.08
,0.052
,0.027
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.023
,0.102
,0.163
,0.165
,0.218
,0.287
,0.26
,0.257
,0.223
,0.107
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.119
,0.404
,0.609
,0.738
,0.804
,0.814
,0.77
,0.673
,0.516
,0.302
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.106
,0.38
,0.582
,0.703
,0.765
,0.777
,0.734
,0.638
,0.482
,0.26
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.05
,0.103
,0.17
,0.164
,0.145
,0.089
,0.053
,0.03
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.142
,0.455
,0.676
,0.815
,0.886
,0.897
,0.852
,0.751
,0.589
,0.369
,0.018
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.111
,0.434
,0.654
,0.755
,0.786
,0.764
,0.665
,0.525
,0.331
,0.09
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.056
,0.126
,0.162
,0.204
,0.311
,0.333
,0.322
,0.317
,0.177
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.344
,0.609
,0.738
,0.805
,0.817
,0.776
,0.68
,0.525
,0.311
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.129
,0.422
,0.632
,0.761
,0.825
,0.834
,0.789
,0.688
,0.511
,0.279
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.069
,0.324
,0.558
,0.703
,0.755
,0.765
,0.74
,0.639
,0.478
,0.254
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.042
,0.135
,0.287
,0.453
,0.693
,0.765
,0.724
,0.628
,0.471
,0.253
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.091
,0.356
,0.562
,0.687
,0.749
,0.76
,0.716
,0.617
,0.461
,0.25
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.035
,0.257
,0.315
,0.248
,0.206
,0.221
,0.344
,0.48
,0.33
,0.1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.087
,0.171
,0.29
,0.5
,0.634
,0.614
,0.546
,0.356
,0.12
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.035
,0.083
,0.136
,0.197
,0.188
,0.157
,0.157
,0.157
,0.033
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.073
,0.351
,0.571
,0.706
,0.772
,0.756
,0.687
,0.641
,0.493
,0.27
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.088
,0.362
,0.578
,0.705
,0.759
,0.73
,0.68
,0.629
,0.464
,0.244
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.034
,0.31
,0.526
,0.65
,0.652
,0.529
,0.56
,0.58
,0.307
,0.083
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.065
,0.171
,0.281
,0.373
,0.322
,0.202
,0.222
,0.185
,0.052
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.017
,0.108
,0.253
,0.468
,0.687
,0.717
,0.62
,0.571
,0.383
,0.183
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.062
,0.186
,0.304
,0.277
,0.247
,0.253
,0.201
,0.105
,0.035
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.028
,0.186
,0.353
,0.375
,0.287
,0.246
,0.24
,0.23
,0.208
,0.078
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.075
,0.125
,0.157
,0.177
,0.15
,0.149
,0.192
,0.131
,0.069
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.097
,0.381
,0.598
,0.732
,0.8
,0.81
,0.766
,0.667
,0.507
,0.278
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.092
,0.375
,0.594
,0.73
,0.801
,0.814
,0.769
,0.669
,0.508
,0.277
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.051
,0.28
,0.503
,0.661
,0.757
,0.777
,0.724
,0.616
,0.449
,0.214
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.032
,0.31
,0.569
,0.701
,0.754
,0.756
,0.723
,0.624
,0.441
,0.228
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.026
,0.173
,0.372
,0.534
,0.67
,0.698
,0.606
,0.409
,0.162
,0.043
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.02
,0.158
,0.319
,0.513
,0.481
,0.471
,0.371
,0.283
,0.13
,0.05
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.041
,0.254
,0.512
,0.654
,0.727
,0.74
,0.696
,0.595
,0.43
,0.196
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.06
,0.285
,0.427
,0.47
,0.508
,0.331
,0.272
,0.182
,0.025
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.135
,0.312
,0.464
,0.634
,0.619
,0.507
,0.318
,0.166
,0.058
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.022
,0.054
,0.085
,0.108
,0.126
,0.122
,0.167
,0.149
,0.049
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.071
,0.379
,0.598
,0.73
,0.796
,0.804
,0.758
,0.656
,0.487
,0.244
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.032
,0.187
,0.432
,0.561
,0.578
,0.553
,0.447
,0.355
,0.411
,0.206
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.236
,0.475
,0.632
,0.701
,0.716
,0.671
,0.567
,0.384
,0.103
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.057
,0.161
,0.551
,0.64
,0.532
,0.484
,0.399
,0.301
,0.144
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.123
,0.307
,0.467
,0.6
,0.58
,0.59
,0.498
,0.288
,0.083
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.064
,0.139
,0.215
,0.248
,0.227
,0.224
,0.22
,0.149
,0.055
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.025
,0.266
,0.562
,0.712
,0.789
,0.807
,0.765
,0.664
,0.495
,0.243
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.071
,0.383
,0.603
,0.731
,0.796
,0.806
,0.761
,0.658
,0.487
,0.233
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.07
,0.382
,0.6
,0.726
,0.79
,0.8
,0.755
,0.654
,0.486
,0.236
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.014
,0.097
,0.13
,0.146
,0.164
,0.189
,0.163
,0.128
,0.053
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.038
,0.104
,0.157
,0.197
,0.193
,0.176
,0.134
,0.08
,0.018
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.091
,0.148
,0.269
,0.606
,0.722
,0.697
,0.595
,0.415
,0.164
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.023
,0.224
,0.552
,0.683
,0.744
,0.752
,0.707
,0.607
,0.441
,0.197
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.032
,0.283
,0.521
,0.666
,0.729
,0.74
,0.696
,0.597
,0.433
,0.189
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.018
,0.226
,0.487
,0.624
,0.686
,0.675
,0.599
,0.527
,0.285
,0.073
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.046
,0.316
,0.515
,0.635
,0.705
,0.721
,0.676
,0.576
,0.409
,0.159
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.065
,0.289
,0.485
,0.361
,0.325
,0.324
,0.229
,0.15
,0.041
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.09
,0.249
,0.362
,0.409
,0.477
,0.486
,0.303
,0.156
,0.038
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.027
,0.067
,0.09
,0.126
,0.174
,0.185
,0.431
,0.388
,0.146
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.07
,0.387
,0.594
,0.722
,0.788
,0.795
,0.747
,0.636
,0.454
,0.19
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.073
,0.398
,0.608
,0.732
,0.795
,0.804
,0.756
,0.65
,0.475
,0.213
,0
