" ""local_time"": ""America/New_York""",electricity
,0.711
,0.663
,0.592
,0.493
,0.358
,0.184
,0.034
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.023
,0.117
,0.223
,0.41
,0.619
,0.707
,0.689
,0.542
,0.488
,0.422
,0.298
,0.141
,0.02
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.016
,0.086
,0.166
,0.263
,0.284
,0.245
,0.265
,0.211
,0.133
,0.09
,0.058
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.032
,0.152
,0.273
,0.34
,0.395
,0.431
,0.445
,0.45
,0.428
,0.33
,0.222
,0.12
,0.019
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.054
,0.121
,0.181
,0.251
,0.272
,0.272
,0.271
,0.253
,0.216
,0.16
,0.109
,0.034
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.024
,0.06
,0.099
,0.178
,0.261
,0.314
,0.308
,0.233
,0.164
,0.088
,0.041
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.036
,0.169
,0.326
,0.502
,0.643
,0.712
,0.73
,0.701
,0.627
,0.518
,0.362
,0.183
,0.036
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.043
,0.209
,0.394
,0.548
,0.654
,0.694
,0.692
,0.637
,0.537
,0.397
,0.263
,0.118
,0.031
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.036
,0.157
,0.29
,0.42
,0.578
,0.673
,0.638
,0.47
,0.336
,0.218
,0.125
,0.057
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.043
,0.18
,0.321
,0.444
,0.551
,0.637
,0.678
,0.661
,0.581
,0.448
,0.268
,0.122
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.015
,0.104
,0.229
,0.321
,0.427
,0.496
,0.383
,0.306
,0.295
,0.31
,0.239
,0.128
,0.031
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.039
,0.157
,0.309
,0.46
,0.568
,0.624
,0.648
,0.59
,0.518
,0.412
,0.299
,0.158
,0.042
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.044
,0.186
,0.352
,0.355
,0.292
,0.28
,0.349
,0.497
,0.516
,0.405
,0.199
,0.066
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.034
,0.094
,0.162
,0.214
,0.553
,0.637
,0.565
,0.508
,0.311
,0.255
,0.23
,0.141
,0.037
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.046
,0.219
,0.411
,0.572
,0.685
,0.75
,0.768
,0.74
,0.668
,0.548
,0.387
,0.199
,0.043
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.046
,0.215
,0.401
,0.556
,0.665
,0.722
,0.733
,0.702
,0.626
,0.512
,0.362
,0.189
,0.046
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.05
,0.195
,0.36
,0.495
,0.592
,0.629
,0.627
,0.622
,0.574
,0.475
,0.354
,0.191
,0.047
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.05
,0.21
,0.379
,0.484
,0.576
,0.61
,0.616
,0.587
,0.531
,0.449
,0.336
,0.185
,0.046
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.048
,0.21
,0.387
,0.519
,0.609
,0.665
,0.702
,0.689
,0.631
,0.525
,0.375
,0.195
,0.05
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.049
,0.196
,0.39
,0.541
,0.636
,0.645
,0.653
,0.547
,0.429
,0.231
,0.134
,0.08
,0.028
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.03
,0.133
,0.266
,0.286
,0.358
,0.451
,0.428
,0.32
,0.262
,0.193
,0.185
,0.145
,0.045
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.044
,0.223
,0.415
,0.569
,0.678
,0.739
,0.755
,0.727
,0.656
,0.54
,0.382
,0.198
,0.054
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.029
,0.13
,0.249
,0.418
,0.519
,0.578
,0.558
,0.508
,0.403
,0.344
,0.254
,0.136
,0.041
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.021
,0.088
,0.165
,0.25
,0.553
,0.698
,0.744
,0.736
,0.672
,0.555
,0.399
,0.211
,0.051
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.056
,0.175
,0.291
,0.412
,0.548
,0.6
,0.58
,0.523
,0.452
,0.357
,0.267
,0.16
,0.047
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.044
,0.161
,0.328
,0.462
,0.587
,0.644
,0.658
,0.629
,0.575
,0.467
,0.331
,0.174
,0.053
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.056
,0.195
,0.346
,0.464
,0.55
,0.6
,0.589
,0.541
,0.459
,0.332
,0.197
,0.102
,0.027
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.054
,0.188
,0.35
,0.495
,0.598
,0.611
,0.589
,0.612
,0.545
,0.427
,0.325
,0.17
,0.049
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.055
,0.187
,0.364
,0.502
,0.602
,0.666
,0.68
,0.645
,0.568
,0.428
,0.275
,0.119
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.056
,0.191
,0.363
,0.515
,0.623
,0.683
,0.693
,0.652
,0.575
,0.454
,0.338
,0.181
,0.053
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.055
,0.174
,0.342
,0.481
,0.53
,0.562
,0.592
,0.531
,0.368
,0.261
,0.199
,0.138
,0.05
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.057
,0.186
,0.325
,0.459
,0.545
,0.595
,0.599
,0.457
,0.327
,0.232
,0.153
,0.075
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.051
,0.22
,0.402
,0.552
,0.658
,0.718
,0.734
,0.704
,0.63
,0.489
,0.342
,0.189
,0.061
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.03
,0.119
,0.226
,0.309
,0.423
,0.509
,0.561
,0.571
,0.523
,0.444
,0.344
,0.195
,0.062
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.065
,0.209
,0.346
,0.434
,0.476
,0.481
,0.445
,0.402
,0.264
,0.125
,0.072
,0.03
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.057
,0.182
,0.3
,0.36
,0.44
,0.49
,0.482
,0.316
,0.243
,0.153
,0.108
,0.063
,0.017
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.043
,0.081
,0.101
,0.153
,0.217
,0.314
,0.406
,0.529
,0.491
,0.387
,0.209
,0.106
,0.039
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.061
,0.183
,0.276
,0.307
,0.387
,0.488
,0.566
,0.527
,0.48
,0.342
,0.2
,0.087
,0.028
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.053
,0.152
,0.235
,0.298
,0.342
,0.346
,0.335
,0.401
,0.314
,0.227
,0.223
,0.15
,0.048
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.061
,0.203
,0.366
,0.477
,0.551
,0.63
,0.68
,0.662
,0.596
,0.475
,0.321
,0.163
,0.044
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.06
,0.203
,0.379
,0.521
,0.619
,0.678
,0.697
,0.678
,0.614
,0.506
,0.362
,0.194
,0.055
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.051
,0.21
,0.386
,0.531
,0.632
,0.69
,0.701
,0.671
,0.602
,0.492
,0.351
,0.192
,0.058
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.059
,0.206
,0.367
,0.499
,0.584
,0.621
,0.618
,0.597
,0.532
,0.388
,0.284
,0.166
,0.057
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.05
,0.157
,0.3
,0.451
,0.566
,0.613
,0.655
,0.549
,0.418
,0.327
,0.248
,0.135
,0.04
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.034
,0.088
,0.174
,0.279
,0.341
,0.35
,0.367
,0.409
,0.506
,0.462
,0.369
,0.213
,0.058
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.058
,0.21
,0.376
,0.517
,0.601
,0.634
,0.643
,0.653
,0.605
,0.507
,0.365
,0.201
,0.054
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.051
,0.212
,0.387
,0.53
,0.63
,0.689
,0.714
,0.69
,0.623
,0.513
,0.367
,0.199
,0.062
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.056
,0.174
,0.32
,0.516
,0.617
,0.66
,0.612
,0.491
,0.408
,0.362
,0.29
,0.164
,0.041
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.063
,0.196
,0.353
,0.482
,0.567
,0.607
,0.611
,0.578
,0.512
,0.388
,0.239
,0.149
,0.058
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.052
,0.162
,0.242
,0.304
,0.395
,0.448
,0.447
,0.417
,0.215
,0.176
,0.137
,0.085
,0.025
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.027
,0.116
,0.288
,0.457
,0.572
,0.635
,0.65
,0.625
,0.564
,0.467
,0.344
,0.195
,0.055
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.067
,0.204
,0.337
,0.457
,0.553
,0.599
,0.593
,0.427
,0.244
,0.178
,0.204
,0.133
,0.055
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.06
,0.189
,0.312
,0.413
,0.465
,0.51
,0.584
,0.586
,0.525
,0.435
,0.289
,0.174
,0.058
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.058
,0.198
,0.344
,0.465
,0.544
,0.583
,0.575
,0.56
,0.509
,0.437
,0.32
,0.188
,0.063
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.049
,0.172
,0.298
,0.405
,0.482
,0.533
,0.554
,0.54
,0.487
,0.404
,0.298
,0.174
,0.063
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.035
,0.099
,0.155
,0.221
,0.285
,0.353
,0.298
,0.246
,0.223
,0.179
,0.155
,0.121
,0.051
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.017
,0.087
,0.146
,0.338
,0.465
,0.553
,0.553
,0.521
,0.474
,0.387
,0.281
,0.169
,0.061
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.065
,0.17
,0.285
,0.359
,0.359
,0.389
,0.347
,0.254
,0.193
,0.141
,0.099
,0.065
,0.021
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.029
,0.108
,0.216
,0.385
,0.537
,0.589
,0.596
,0.567
,0.511
,0.427
,0.319
,0.189
,0.06
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.06
,0.201
,0.361
,0.494
,0.587
,0.641
,0.652
,0.62
,0.553
,0.449
,0.324
,0.186
,0.061
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.064
,0.2
,0.355
,0.488
,0.577
,0.617
,0.615
,0.573
,0.49
,0.377
,0.245
,0.119
,0.039
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.034
,0.126
,0.262
,0.363
,0.432
,0.474
,0.48
,0.451
,0.349
,0.275
,0.207
,0.132
,0.046
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.047
,0.136
,0.217
,0.29
,0.333
,0.341
,0.35
,0.339
,0.302
,0.247
,0.184
,0.107
,0.037
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.121
,0.223
,0.332
,0.382
,0.429
,0.456
,0.459
,0.434
,0.359
,0.248
,0.143
,0.049
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.046
,0.138
,0.251
,0.378
,0.464
,0.53
,0.592
,0.579
,0.498
,0.39
,0.244
,0.156
,0.056
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.06
,0.161
,0.264
,0.383
,0.473
,0.52
,0.52
,0.512
,0.454
,0.365
,0.26
,0.157
,0.056
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.06
,0.186
,0.322
,0.44
,0.514
,0.548
,0.538
,0.499
,0.431
,0.346
,0.251
,0.141
,0.04
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.046
,0.144
,0.251
,0.328
,0.363
,0.329
,0.352
,0.339
,0.294
,0.243
,0.181
,0.105
,0.034
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.053
,0.158
,0.284
,0.374
,0.434
,0.474
,0.449
,0.401
,0.324
,0.244
,0.168
,0.099
,0.033
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.021
,0.076
,0.158
,0.271
,0.376
,0.429
,0.45
,0.423
,0.332
,0.257
,0.18
,0.11
,0.036
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.028
,0.097
,0.192
,0.287
,0.344
,0.385
,0.403
,0.381
,0.321
,0.208
,0.141
,0.075
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.054
,0.161
,0.265
,0.345
,0.398
,0.42
,0.43
,0.384
,0.314
,0.238
,0.202
,0.128
,0.047
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.035
,0.11
,0.18
,0.241
,0.281
,0.304
,0.295
,0.272
,0.244
,0.203
,0.151
,0.097
,0.04
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.065
,0.192
,0.308
,0.387
,0.395
,0.396
,0.358
,0.342
,0.294
,0.236
,0.162
,0.093
,0.028
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.062
,0.191
,0.328
,0.425
,0.489
,0.489
,0.431
,0.442
,0.426
,0.369
,0.27
,0.157
,0.049
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.055
,0.194
,0.361
,0.508
,0.613
,0.675
,0.693
,0.672
,0.609
,0.504
,0.363
,0.199
,0.055
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.056
,0.194
,0.356
,0.506
,0.594
,0.641
,0.62
,0.64
,0.554
,0.415
,0.308
,0.181
,0.054
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.055
,0.197
,0.369
,0.515
,0.613
,0.664
,0.67
,0.647
,0.581
,0.478
,0.344
,0.184
,0.055
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.052
,0.2
,0.371
,0.514
,0.61
,0.648
,0.654
,0.627
,0.54
,0.409
,0.269
,0.135
,0.047
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.056
,0.183
,0.325
,0.45
,0.518
,0.564
,0.569
,0.544
,0.453
,0.365
,0.265
,0.148
,0.047
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.055
,0.187
,0.339
,0.475
,0.59
,0.645
,0.649
,0.614
,0.542
,0.431
,0.308
,0.173
,0.051
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.051
,0.195
,0.367
,0.512
,0.613
,0.669
,0.678
,0.651
,0.582
,0.481
,0.343
,0.189
,0.051
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.049
,0.194
,0.365
,0.509
,0.611
,0.669
,0.685
,0.659
,0.59
,0.479
,0.346
,0.193
,0.049
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.05
,0.194
,0.37
,0.514
,0.61
,0.668
,0.682
,0.659
,0.596
,0.487
,0.353
,0.193
,0.05
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.051
,0.19
,0.364
,0.51
,0.61
,0.666
,0.679
,0.65
,0.579
,0.476
,0.346
,0.192
,0.057
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.057
,0.191
,0.327
,0.372
,0.404
,0.404
,0.361
,0.332
,0.287
,0.229
,0.169
,0.094
,0.028
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.046
,0.199
,0.379
,0.528
,0.633
,0.692
,0.713
,0.69
,0.627
,0.521
,0.375
,0.203
,0.046
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.044
,0.198
,0.378
,0.528
,0.635
,0.697
,0.715
,0.692
,0.627
,0.52
,0.374
,0.201
,0.046
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.044
,0.199
,0.38
,0.526
,0.635
,0.696
,0.709
,0.674
,0.604
,0.503
,0.366
,0.199
,0.049
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.048
,0.2
,0.376
,0.525
,0.627
,0.682
,0.689
,0.648
,0.549
,0.392
,0.243
,0.111
,0.026
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.047
,0.195
,0.367
,0.514
,0.616
,0.668
,0.688
,0.663
,0.603
,0.501
,0.358
,0.187
,0.048
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.047
,0.174
,0.325
,0.459
,0.562
,0.633
,0.658
,0.634
,0.558
,0.446
,0.334
,0.173
,0.049
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.149
,0.269
,0.405
,0.505
,0.575
,0.591
,0.536
,0.441
,0.349
,0.218
,0.137
,0.042
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.047
,0.19
,0.357
,0.494
,0.577
,0.607
,0.605
,0.567
,0.532
,0.433
,0.292
,0.128
,0.032
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.046
,0.179
,0.329
,0.444
,0.521
,0.521
,0.54
,0.572
,0.539
,0.436
,0.307
,0.171
,0.042
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.041
,0.17
,0.337
,0.475
,0.571
,0.613
,0.6
,0.562
,0.52
,0.432
,0.302
,0.152
,0.036
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.041
,0.151
,0.272
,0.381
,0.425
,0.426
,0.409
,0.366
,0.294
,0.217
,0.159
,0.09
,0.02
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.023
,0.113
,0.224
,0.315
,0.422
,0.511
,0.54
,0.493
,0.389
,0.271
,0.166
,0.068
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.066
,0.158
,0.268
,0.366
,0.448
,0.453
,0.443
,0.401
,0.346
,0.253
,0.14
,0.036
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.039
,0.168
,0.319
,0.45
,0.511
,0.554
,0.526
,0.491
,0.41
,0.317
,0.235
,0.132
,0.032
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.152
,0.229
,0.309
,0.381
,0.399
,0.363
,0.354
,0.346
,0.3
,0.233
,0.124
,0.028
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.169
,0.318
,0.461
,0.58
,0.642
,0.658
,0.627
,0.528
,0.396
,0.288
,0.161
,0.037
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.041
,0.176
,0.285
,0.386
,0.469
,0.518
,0.524
,0.497
,0.453
,0.37
,0.268
,0.143
,0.032
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.039
,0.177
,0.312
,0.448
,0.561
,0.629
,0.632
,0.605
,0.449
,0.306
,0.256
,0.135
,0.027
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.036
,0.177
,0.352
,0.507
,0.61
,0.667
,0.684
,0.659
,0.595
,0.492
,0.35
,0.183
,0.034
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.034
,0.177
,0.36
,0.51
,0.613
,0.671
,0.688
,0.664
,0.601
,0.497
,0.354
,0.185
,0.033
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.033
,0.187
,0.352
,0.48
,0.568
,0.63
,0.654
,0.642
,0.59
,0.49
,0.35
,0.182
,0.034
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.035
,0.187
,0.362
,0.504
,0.604
,0.636
,0.608
,0.582
,0.47
,0.339
,0.216
,0.092
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.02
,0.112
,0.269
,0.362
,0.44
,0.505
,0.496
,0.494
,0.421
,0.317
,0.233
,0.124
,0.026
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.033
,0.182
,0.348
,0.481
,0.569
,0.612
,0.615
,0.592
,0.535
,0.439
,0.317
,0.169
,0.03
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.03
,0.184
,0.362
,0.51
,0.615
,0.675
,0.692
,0.668
,0.603
,0.496
,0.35
,0.178
,0.029
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.029
,0.183
,0.364
,0.513
,0.616
,0.673
,0.687
,0.661
,0.596
,0.49
,0.346
,0.176
,0.028
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.029
,0.177
,0.354
,0.489
,0.58
,0.627
,0.635
,0.596
,0.535
,0.447
,0.323
,0.168
,0.027
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.029
,0.18
,0.33
,0.438
,0.529
,0.574
,0.589
,0.561
,0.506
,0.422
,0.303
,0.159
,0.025
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.026
,0.18
,0.358
,0.506
,0.609
,0.668
,0.686
,0.662
,0.598
,0.488
,0.343
,0.172
,0.025
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.026
,0.179
,0.357
,0.504
,0.609
,0.668
,0.682
,0.637
,0.559
,0.388
,0.26
,0.133
,0.018
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.02
,0.143
,0.305
,0.447
,0.545
,0.63
,0.644
,0.647
,0.572
,0.431
,0.277
,0.142
,0.02
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.023
,0.159
,0.306
,0.428
,0.501
,0.537
,0.528
,0.508
,0.444
,0.346
,0.228
,0.103
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.079
,0.148
,0.208
,0.245
,0.277
,0.306
,0.323
,0.33
,0.282
,0.205
,0.11
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.021
,0.17
,0.339
,0.48
,0.585
,0.654
,0.677
,0.654
,0.589
,0.483
,0.335
,0.162
,0.018
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.02
,0.174
,0.357
,0.508
,0.608
,0.663
,0.676
,0.649
,0.583
,0.478
,0.332
,0.16
,0.021
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.034
,0.055
,0.081
,0.121
,0.176
,0.146
,0.153
,0.164
,0.157
,0.109
,0.045
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.13
,0.281
,0.426
,0.504
,0.575
,0.592
,0.549
,0.451
,0.34
,0.213
,0.093
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.146
,0.312
,0.446
,0.538
,0.587
,0.594
,0.558
,0.495
,0.391
,0.267
,0.119
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.121
,0.25
,0.335
,0.46
,0.513
,0.519
,0.509
,0.455
,0.387
,0.274
,0.131
,0.012
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.145
,0.304
,0.437
,0.524
,0.572
,0.579
,0.492
,0.363
,0.241
,0.139
,0.064
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.164
,0.344
,0.497
,0.61
,0.666
,0.677
,0.646
,0.574
,0.462
,0.307
,0.145
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.168
,0.359
,0.516
,0.629
,0.694
,0.712
,0.687
,0.619
,0.504
,0.345
,0.159
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.169
,0.358
,0.516
,0.628
,0.687
,0.705
,0.678
,0.61
,0.493
,0.34
,0.157
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.17
,0.364
,0.52
,0.631
,0.694
,0.707
,0.68
,0.605
,0.485
,0.325
,0.143
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.17
,0.364
,0.522
,0.634
,0.698
,0.717
,0.692
,0.623
,0.508
,0.348
,0.159
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.169
,0.362
,0.515
,0.625
,0.689
,0.701
,0.676
,0.607
,0.491
,0.332
,0.148
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.158
,0.349
,0.504
,0.617
,0.683
,0.7
,0.675
,0.607
,0.493
,0.335
,0.15
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.175
,0.373
,0.531
,0.64
,0.702
,0.716
,0.689
,0.619
,0.502
,0.343
,0.153
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.165
,0.362
,0.522
,0.633
,0.697
,0.714
,0.687
,0.615
,0.496
,0.333
,0.137
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.16
,0.356
,0.509
,0.618
,0.681
,0.692
,0.655
,0.545
,0.338
,0.229
,0.1
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.155
,0.344
,0.496
,0.601
,0.663
,0.681
,0.658
,0.592
,0.479
,0.322
,0.138
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.116
,0.274
,0.435
,0.556
,0.643
,0.679
,0.661
,0.584
,0.46
,0.3
,0.131
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.136
,0.257
,0.389
,0.499
,0.481
,0.451
,0.42
,0.355
,0.264
,0.164
,0.068
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.139
,0.328
,0.484
,0.597
,0.664
,0.688
,0.662
,0.584
,0.472
,0.311
,0.129
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.138
,0.332
,0.495
,0.61
,0.675
,0.69
,0.663
,0.59
,0.463
,0.256
,0.114
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.146
,0.339
,0.5
,0.613
,0.677
,0.695
,0.671
,0.601
,0.486
,0.325
,0.135
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.153
,0.355
,0.521
,0.635
,0.7
,0.716
,0.689
,0.61
,0.481
,0.287
,0.099
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.135
