" ""local_time"": ""America/New_York""",electricity
,0.137
,0.099
,0.063
,0.035
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.032
,0.186
,0.399
,0.569
,0.686
,0.75
,0.767
,0.738
,0.664
,0.543
,0.378
,0.186
,0.03
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.039
,0.225
,0.43
,0.598
,0.714
,0.778
,0.794
,0.745
,0.649
,0.523
,0.378
,0.19
,0.032
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.043
,0.188
,0.268
,0.494
,0.657
,0.73
,0.748
,0.719
,0.64
,0.524
,0.363
,0.179
,0.032
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.043
,0.208
,0.394
,0.541
,0.656
,0.711
,0.702
,0.649
,0.568
,0.467
,0.339
,0.171
,0.035
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.032
,0.125
,0.239
,0.381
,0.611
,0.694
,0.716
,0.599
,0.493
,0.416
,0.293
,0.14
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.02
,0.091
,0.16
,0.247
,0.326
,0.307
,0.279
,0.242
,0.154
,0.101
,0.064
,0.025
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.039
,0.158
,0.27
,0.329
,0.327
,0.336
,0.338
,0.342
,0.349
,0.303
,0.228
,0.123
,0.019
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.051
,0.117
,0.19
,0.266
,0.261
,0.245
,0.238
,0.226
,0.173
,0.131
,0.071
,0.028
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.025
,0.066
,0.123
,0.197
,0.403
,0.571
,0.463
,0.293
,0.192
,0.098
,0.043
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.046
,0.185
,0.342
,0.519
,0.658
,0.722
,0.742
,0.717
,0.642
,0.524
,0.361
,0.177
,0.039
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.051
,0.217
,0.4
,0.552
,0.66
,0.705
,0.698
,0.641
,0.537
,0.401
,0.276
,0.128
,0.03
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.047
,0.176
,0.35
,0.453
,0.577
,0.681
,0.702
,0.591
,0.435
,0.275
,0.153
,0.069
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.05
,0.187
,0.332
,0.444
,0.536
,0.631
,0.678
,0.666
,0.599
,0.474
,0.303
,0.139
,0.022
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.025
,0.099
,0.199
,0.292
,0.401
,0.456
,0.279
,0.222
,0.197
,0.157
,0.161
,0.095
,0.027
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.046
,0.151
,0.247
,0.397
,0.526
,0.601
,0.633
,0.623
,0.524
,0.421
,0.298
,0.166
,0.045
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.053
,0.192
,0.346
,0.381
,0.385
,0.335
,0.346
,0.465
,0.514
,0.382
,0.239
,0.094
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.036
,0.096
,0.196
,0.227
,0.415
,0.62
,0.623
,0.399
,0.31
,0.31
,0.259
,0.157
,0.04
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.056
,0.22
,0.409
,0.571
,0.685
,0.749
,0.766
,0.737
,0.662
,0.541
,0.38
,0.194
,0.045
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.055
,0.222
,0.406
,0.557
,0.666
,0.725
,0.737
,0.706
,0.63
,0.514
,0.361
,0.186
,0.047
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.058
,0.212
,0.382
,0.52
,0.602
,0.645
,0.646
,0.634
,0.592
,0.487
,0.352
,0.188
,0.049
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.059
,0.218
,0.382
,0.481
,0.566
,0.6
,0.6
,0.569
,0.51
,0.425
,0.315
,0.176
,0.048
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.057
,0.217
,0.393
,0.528
,0.605
,0.658
,0.681
,0.673
,0.62
,0.518
,0.37
,0.192
,0.051
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.06
,0.199
,0.388
,0.546
,0.648
,0.689
,0.658
,0.59
,0.44
,0.336
,0.207
,0.085
,0.019
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.132
,0.278
,0.283
,0.34
,0.39
,0.414
,0.364
,0.27
,0.145
,0.09
,0.085
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.055
,0.229
,0.417
,0.569
,0.676
,0.736
,0.75
,0.722
,0.649
,0.532
,0.375
,0.193
,0.056
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.033
,0.126
,0.268
,0.387
,0.505
,0.574
,0.562
,0.531
,0.434
,0.323
,0.249
,0.111
,0.041
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.044
,0.11
,0.161
,0.205
,0.271
,0.588
,0.669
,0.706
,0.651
,0.539
,0.389
,0.207
,0.053
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.062
,0.174
,0.295
,0.427
,0.546
,0.601
,0.585
,0.546
,0.441
,0.374
,0.278
,0.163
,0.049
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.056
,0.179
,0.345
,0.495
,0.598
,0.658
,0.67
,0.64
,0.573
,0.471
,0.327
,0.18
,0.054
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.064
,0.209
,0.373
,0.503
,0.59
,0.637
,0.632
,0.574
,0.497
,0.392
,0.249
,0.126
,0.033
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.063
,0.202
,0.374
,0.52
,0.626
,0.675
,0.656
,0.627
,0.57
,0.464
,0.327
,0.164
,0.051
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.063
,0.199
,0.371
,0.507
,0.603
,0.668
,0.688
,0.653
,0.58
,0.474
,0.322
,0.139
,0.035
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.064
,0.196
,0.354
,0.511
,0.627
,0.69
,0.707
,0.675
,0.6
,0.479
,0.341
,0.169
,0.056
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.066
,0.19
,0.357
,0.474
,0.538
,0.539
,0.509
,0.473
,0.3
,0.186
,0.138
,0.091
,0.038
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.064
,0.193
,0.341
,0.462
,0.546
,0.593
,0.572
,0.468
,0.364
,0.275
,0.189
,0.115
,0.03
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.06
,0.227
,0.407
,0.555
,0.66
,0.718
,0.734
,0.703
,0.625
,0.503
,0.339
,0.187
,0.063
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.047
,0.125
,0.231
,0.309
,0.371
,0.41
,0.479
,0.535
,0.505
,0.413
,0.325
,0.19
,0.063
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.072
,0.219
,0.363
,0.463
,0.511
,0.514
,0.495
,0.435
,0.29
,0.148
,0.094
,0.047
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.063
,0.193
,0.317
,0.377
,0.42
,0.42
,0.46
,0.364
,0.221
,0.141
,0.104
,0.058
,0.019
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.042
,0.09
,0.091
,0.13
,0.184
,0.3
,0.455
,0.569
,0.526
,0.449
,0.292
,0.12
,0.041
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.062
,0.184
,0.3
,0.371
,0.399
,0.483
,0.561
,0.563
,0.487
,0.331
,0.198
,0.093
,0.028
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.063
,0.161
,0.257
,0.35
,0.415
,0.397
,0.377
,0.386
,0.31
,0.224
,0.151
,0.094
,0.032
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.068
,0.202
,0.356
,0.486
,0.579
,0.627
,0.656
,0.648
,0.594
,0.477
,0.322
,0.163
,0.045
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.067
,0.213
,0.383
,0.521
,0.621
,0.678
,0.695
,0.672
,0.607
,0.498
,0.353
,0.189
,0.057
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.058
,0.217
,0.39
,0.534
,0.635
,0.692
,0.705
,0.672
,0.6
,0.49
,0.347
,0.189
,0.059
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.065
,0.214
,0.371
,0.504
,0.591
,0.628
,0.619
,0.587
,0.532
,0.415
,0.295
,0.169
,0.058
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.066
,0.188
,0.336
,0.475
,0.572
,0.631
,0.645
,0.571
,0.461
,0.349
,0.273
,0.158
,0.048
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.063
,0.129
,0.198
,0.297
,0.371
,0.378
,0.358
,0.334
,0.345
,0.416
,0.344
,0.206
,0.061
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.066
,0.22
,0.381
,0.497
,0.603
,0.621
,0.604
,0.596
,0.565
,0.498
,0.354
,0.196
,0.056
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.057
,0.221
,0.395
,0.539
,0.638
,0.693
,0.714
,0.692
,0.624
,0.511
,0.365
,0.196
,0.062
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.068
,0.206
,0.367
,0.524
,0.624
,0.68
,0.67
,0.587
,0.425
,0.313
,0.234
,0.161
,0.055
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.07
,0.196
,0.331
,0.476
,0.573
,0.607
,0.609
,0.582
,0.515
,0.398
,0.209
,0.107
,0.038
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.061
,0.159
,0.199
,0.196
,0.275
,0.296
,0.307
,0.338
,0.236
,0.186
,0.138
,0.081
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.031
,0.091
,0.196
,0.38
,0.513
,0.604
,0.623
,0.608
,0.552
,0.461
,0.336
,0.194
,0.062
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.073
,0.216
,0.35
,0.461
,0.541
,0.6
,0.607
,0.55
,0.304
,0.19
,0.118
,0.093
,0.05
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.063
,0.195
,0.319
,0.413
,0.464
,0.497
,0.54
,0.539
,0.487
,0.394
,0.277
,0.171
,0.059
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.069
,0.204
,0.344
,0.46
,0.539
,0.573
,0.529
,0.532
,0.456
,0.384
,0.273
,0.177
,0.061
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.054
,0.181
,0.303
,0.408
,0.483
,0.525
,0.535
,0.523
,0.47
,0.385
,0.276
,0.148
,0.054
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.047
,0.123
,0.176
,0.247
,0.279
,0.327
,0.341
,0.283
,0.231
,0.173
,0.138
,0.087
,0.048
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.031
,0.095
,0.182
,0.222
,0.401
,0.533
,0.539
,0.501
,0.448
,0.327
,0.249
,0.166
,0.064
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.07
,0.169
,0.293
,0.347
,0.359
,0.377
,0.327
,0.247
,0.194
,0.154
,0.099
,0.05
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.036
,0.108
,0.192
,0.298
,0.448
,0.538
,0.556
,0.526
,0.473
,0.395
,0.294
,0.17
,0.06
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.068
,0.208
,0.359
,0.483
,0.572
,0.623
,0.634
,0.606
,0.541
,0.443
,0.312
,0.18
,0.063
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.072
,0.203
,0.349
,0.478
,0.569
,0.617
,0.613
,0.57
,0.459
,0.342
,0.199
,0.1
,0.035
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.045
,0.14
,0.271
,0.37
,0.441
,0.484
,0.489
,0.457
,0.405
,0.325
,0.24
,0.144
,0.052
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.048
,0.131
,0.205
,0.27
,0.297
,0.329
,0.345
,0.339
,0.31
,0.249
,0.191
,0.11
,0.038
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.056
,0.171
,0.297
,0.436
,0.532
,0.573
,0.584
,0.565
,0.508
,0.408
,0.298
,0.162
,0.06
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.059
,0.163
,0.278
,0.406
,0.494
,0.554
,0.584
,0.584
,0.526
,0.413
,0.285
,0.174
,0.062
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.062
,0.161
,0.274
,0.404
,0.499
,0.545
,0.53
,0.5
,0.463
,0.4
,0.28
,0.158
,0.056
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.067
,0.191
,0.334
,0.46
,0.541
,0.573
,0.563
,0.523
,0.451
,0.341
,0.24
,0.138
,0.048
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.057
,0.153
,0.254
,0.331
,0.378
,0.393
,0.405
,0.353
,0.323
,0.266
,0.196
,0.12
,0.041
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.049
,0.134
,0.231
,0.324
,0.401
,0.445
,0.462
,0.421
,0.354
,0.267
,0.184
,0.105
,0.035
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.032
,0.097
,0.182
,0.277
,0.374
,0.419
,0.433
,0.396
,0.314
,0.245
,0.165
,0.091
,0.029
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.113
,0.202
,0.28
,0.309
,0.343
,0.341
,0.324
,0.298
,0.229
,0.163
,0.096
,0.03
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.061
,0.171
,0.294
,0.402
,0.489
,0.535
,0.556
,0.519
,0.465
,0.351
,0.274
,0.17
,0.062
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.049
,0.133
,0.224
,0.303
,0.327
,0.357
,0.364
,0.313
,0.291
,0.248
,0.207
,0.14
,0.052
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.07
,0.189
,0.269
,0.326
,0.399
,0.437
,0.42
,0.421
,0.387
,0.344
,0.257
,0.148
,0.048
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.068
,0.195
,0.329
,0.425
,0.484
,0.52
,0.505
,0.511
,0.467
,0.396
,0.282
,0.163
,0.052
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.061
,0.204
,0.37
,0.514
,0.618
,0.678
,0.695
,0.673
,0.61
,0.504
,0.362
,0.198
,0.055
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.063
,0.197
,0.366
,0.502
,0.595
,0.646
,0.654
,0.635
,0.558
,0.459
,0.329
,0.184
,0.054
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.061
,0.206
,0.376
,0.516
,0.613
,0.661
,0.669
,0.642
,0.573
,0.466
,0.333
,0.186
,0.055
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.057
,0.208
,0.379
,0.52
,0.619
,0.661
,0.666
,0.637
,0.568
,0.459
,0.324
,0.159
,0.05
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.062
,0.18
,0.314
,0.429
,0.52
,0.568
,0.589
,0.561
,0.495
,0.404
,0.292
,0.154
,0.05
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.062
,0.192
,0.346
,0.489
,0.59
,0.644
,0.653
,0.608
,0.536
,0.425
,0.307
,0.172
,0.052
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.059
,0.199
,0.366
,0.508
,0.609
,0.664
,0.676
,0.656
,0.594
,0.487
,0.346
,0.189
,0.051
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.056
,0.201
,0.369
,0.509
,0.608
,0.665
,0.677
,0.645
,0.577
,0.481
,0.349
,0.193
,0.051
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.059
,0.198
,0.368
,0.507
,0.592
,0.649
,0.662
,0.641
,0.577
,0.47
,0.343
,0.185
,0.052
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.057
,0.203
,0.372
,0.512
,0.608
,0.658
,0.663
,0.629
,0.545
,0.443
,0.326
,0.187
,0.057
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.065
,0.198
,0.33
,0.403
,0.405
,0.367
,0.383
,0.335
,0.298
,0.24
,0.172
,0.106
,0.035
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.053
,0.207
,0.384
,0.53
,0.63
,0.69
,0.709
,0.686
,0.621
,0.515
,0.369
,0.199
,0.047
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.051
,0.206
,0.384
,0.532
,0.639
,0.701
,0.719
,0.695
,0.629
,0.52
,0.372
,0.199
,0.047
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.051
,0.207
,0.384
,0.528
,0.636
,0.698
,0.709
,0.676
,0.608
,0.501
,0.359
,0.195
,0.051
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.057
,0.209
,0.383
,0.53
,0.625
,0.663
,0.645
,0.588
,0.481
,0.345
,0.218
,0.108
,0.029
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.054
,0.203
,0.373
,0.515
,0.615
,0.653
,0.687
,0.665
,0.602
,0.497
,0.353
,0.189
,0.049
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.054
,0.173
,0.309
,0.438
,0.548
,0.626
,0.656
,0.646
,0.583
,0.47
,0.341
,0.17
,0.051
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.045
,0.148
,0.27
,0.362
,0.462
,0.562
,0.574
,0.535
,0.4
,0.296
,0.197
,0.122
,0.04
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.054
,0.197
,0.362
,0.497
,0.595
,0.618
,0.629
,0.591
,0.527
,0.418
,0.265
,0.132
,0.037
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.054
,0.193
,0.342
,0.455
,0.545
,0.58
,0.611
,0.599
,0.531
,0.41
,0.29
,0.168
,0.044
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.051
,0.19
,0.353
,0.487
,0.58
,0.614
,0.623
,0.596
,0.532
,0.429
,0.294
,0.151
,0.04
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.049
,0.151
,0.264
,0.367
,0.421
,0.456
,0.455
,0.408
,0.318
,0.226
,0.181
,0.116
,0.032
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.029
,0.13
,0.252
,0.331
,0.458
,0.544
,0.565
,0.522
,0.385
,0.283
,0.198
,0.088
,0.018
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.019
,0.092
,0.191
,0.291
,0.396
,0.488
,0.547
,0.534
,0.479
,0.42
,0.306
,0.162
,0.042
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.049
,0.181
,0.336
,0.477
,0.56
,0.608
,0.607
,0.554
,0.477
,0.363
,0.267
,0.146
,0.037
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.046
,0.164
,0.245
,0.317
,0.403
,0.444
,0.457
,0.432
,0.435
,0.366
,0.269
,0.147
,0.036
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.041
,0.165
,0.304
,0.451
,0.573
,0.644
,0.663
,0.636
,0.561
,0.439
,0.309
,0.163
,0.038
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.048
,0.187
,0.316
,0.416
,0.488
,0.529
,0.535
,0.517
,0.467
,0.385
,0.276
,0.149
,0.035
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.046
,0.187
,0.33
,0.463
,0.559
,0.626
,0.638
,0.605
,0.538
,0.417
,0.295
,0.15
,0.032
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.043
,0.186
,0.361
,0.511
,0.609
,0.669
,0.683
,0.658
,0.595
,0.489
,0.346
,0.179
,0.035
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.042
,0.195
,0.369
,0.515
,0.617
,0.674
,0.69
,0.665
,0.6
,0.495
,0.351
,0.182
,0.034
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.195
,0.36
,0.489
,0.59
,0.647
,0.666
,0.648
,0.59
,0.487
,0.346
,0.178
,0.034
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.041
,0.195
,0.368
,0.509
,0.608
,0.661
,0.663
,0.628
,0.482
,0.396
,0.272
,0.134
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.021
,0.091
,0.182
,0.287
,0.353
,0.385
,0.415
,0.372
,0.3
,0.305
,0.248
,0.138
,0.029
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.19
,0.358
,0.492
,0.58
,0.626
,0.629
,0.6
,0.541
,0.448
,0.319
,0.167
,0.031
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.191
,0.367
,0.514
,0.618
,0.677
,0.693
,0.667
,0.601
,0.492
,0.345
,0.175
,0.03
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.036
,0.192
,0.372
,0.521
,0.622
,0.68
,0.694
,0.668
,0.601
,0.49
,0.343
,0.172
,0.03
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.036
,0.188
,0.366
,0.505
,0.596
,0.643
,0.651
,0.615
,0.54
,0.44
,0.317
,0.163
,0.029
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.036
,0.188
,0.351
,0.466
,0.555
,0.605
,0.609
,0.59
,0.531
,0.431
,0.294
,0.148
,0.026
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.034
,0.188
,0.363
,0.507
,0.605
,0.663
,0.679
,0.655
,0.591
,0.484
,0.339
,0.169
,0.026
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.033
,0.185
,0.359
,0.5
,0.604
,0.662
,0.676
,0.652
,0.581
,0.466
,0.307
,0.148
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.032
,0.181
,0.354
,0.502
,0.608
,0.668
,0.686
,0.66
,0.59
,0.459
,0.305
,0.154
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.03
,0.163
,0.3
,0.424
,0.527
,0.568
,0.559
,0.523
,0.456
,0.384
,0.257
,0.124
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.016
,0.084
,0.164
,0.22
,0.25
,0.26
,0.262
,0.275
,0.258
,0.213
,0.172
,0.1
,0.017
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.029
,0.175
,0.331
,0.469
,0.571
,0.633
,0.66
,0.64
,0.575
,0.469
,0.323
,0.155
,0.021
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.027
,0.18
,0.359
,0.508
,0.607
,0.662
,0.672
,0.643
,0.575
,0.467
,0.321
,0.154
,0.022
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.046
,0.073
,0.112
,0.139
,0.197
,0.162
,0.158
,0.186
,0.207
,0.151
,0.072
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.016
,0.124
,0.268
,0.391
,0.483
,0.555
,0.585
,0.544
,0.41
,0.299
,0.191
,0.093
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.014
,0.133
,0.287
,0.416
,0.499
,0.543
,0.535
,0.468
,0.419
,0.307
,0.207
,0.077
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.015
,0.124
,0.247
,0.363
,0.475
,0.523
,0.51
,0.488
,0.392
,0.348
,0.261
,0.127
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.014
,0.116
,0.235
,0.344
,0.415
,0.457
,0.46
,0.326
,0.184
,0.114
,0.089
,0.042
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.018
,0.174
,0.35
,0.495
,0.604
,0.668
,0.68
,0.65
,0.579
,0.468
,0.317
,0.147
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.017
,0.182
,0.371
,0.525
,0.634
,0.695
,0.71
,0.683
,0.612
,0.494
,0.335
,0.153
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.017
,0.177
,0.364
,0.519
,0.63
,0.693
,0.71
,0.684
,0.615
,0.497
,0.339
,0.156
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.016
,0.177
,0.367
,0.521
,0.631
,0.694
,0.71
,0.682
,0.611
,0.493
,0.334
,0.151
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.016
,0.178
,0.368
,0.523
,0.633
,0.696
,0.713
,0.686
,0.615
,0.499
,0.34
,0.153
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.016
,0.176
,0.365
,0.516
,0.625
,0.687
,0.697
,0.67
,0.6
,0.481
,0.323
,0.142
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.015
,0.165
,0.353
,0.505
,0.615
,0.68
,0.696
,0.67
,0.6
,0.485
,0.327
,0.146
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.015
,0.184
,0.379
,0.535
,0.643
,0.702
,0.714
,0.685
,0.614
,0.496
,0.336
,0.15
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.014
,0.171
,0.364
,0.523
,0.632
,0.694
,0.709
,0.681
,0.608
,0.487
,0.327
,0.135
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.014
,0.17
,0.364
,0.522
,0.629
,0.688
,0.705
,0.675
,0.578
,0.399
,0.241
,0.107
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.013
,0.161
,0.336
,0.47
,0.564
,0.625
,0.649
,0.634
,0.576
,0.468
,0.316
,0.138
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.012
,0.149
,0.319
,0.466
,0.578
,0.654
,0.675
,0.647
