" ""local_time"": ""America/New_York""",electricity
,0.659
,0.678
,0.658
,0.598
,0.496
,0.357
,0.19
,0.037
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.142
,0.323
,0.48
,0.589
,0.648
,0.664
,0.644
,0.585
,0.479
,0.351
,0.183
,0.037
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.144
,0.315
,0.467
,0.576
,0.64
,0.613
,0.561
,0.486
,0.367
,0.313
,0.159
,0.029
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.114
,0.233
,0.343
,0.406
,0.472
,0.492
,0.474
,0.428
,0.357
,0.265
,0.146
,0.03
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.139
,0.294
,0.441
,0.558
,0.631
,0.657
,0.604
,0.564
,0.459
,0.326
,0.186
,0.034
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.144
,0.328
,0.484
,0.596
,0.661
,0.684
,0.664
,0.605
,0.502
,0.36
,0.188
,0.034
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.141
,0.327
,0.486
,0.599
,0.664
,0.685
,0.666
,0.606
,0.502
,0.358
,0.187
,0.033
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.141
,0.323
,0.482
,0.593
,0.658
,0.678
,0.659
,0.601
,0.497
,0.357
,0.185
,0.032
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.143
,0.328
,0.488
,0.601
,0.667
,0.691
,0.666
,0.605
,0.509
,0.367
,0.192
,0.032
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.139
,0.328
,0.479
,0.593
,0.66
,0.681
,0.648
,0.586
,0.448
,0.292
,0.154
,0.027
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.138
,0.328
,0.484
,0.595
,0.661
,0.682
,0.664
,0.604
,0.501
,0.346
,0.178
,0.028
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.133
,0.289
,0.437
,0.537
,0.613
,0.645
,0.633
,0.558
,0.439
,0.235
,0.109
,0.019
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.11
,0.241
,0.355
,0.41
,0.436
,0.33
,0.215
,0.198
,0.167
,0.121
,0.062
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.071
,0.158
,0.241
,0.319
,0.384
,0.417
,0.409
,0.386
,0.329
,0.247
,0.139
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.131
,0.306
,0.455
,0.557
,0.608
,0.623
,0.595
,0.52
,0.405
,0.286
,0.151
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.111
,0.245
,0.348
,0.425
,0.495
,0.557
,0.543
,0.529
,0.464
,0.339
,0.18
,0.028
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.07
,0.15
,0.234
,0.287
,0.312
,0.306
,0.284
,0.248
,0.211
,0.151
,0.08
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.133
,0.309
,0.459
,0.582
,0.655
,0.679
,0.657
,0.582
,0.429
,0.334
,0.173
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.133
,0.304
,0.442
,0.553
,0.637
,0.666
,0.652
,0.589
,0.478
,0.338
,0.167
,0.021
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.102
,0.229
,0.354
,0.484
,0.561
,0.582
,0.556
,0.465
,0.352
,0.237
,0.121
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.053
,0.146
,0.272
,0.377
,0.498
,0.557
,0.565
,0.505
,0.41
,0.285
,0.137
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.133
,0.308
,0.459
,0.57
,0.615
,0.587
,0.547
,0.472
,0.357
,0.226
,0.099
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.13
,0.315
,0.479
,0.594
,0.661
,0.68
,0.646
,0.536
,0.403
,0.255
,0.112
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.044
,0.102
,0.158
,0.207
,0.247
,0.264
,0.293
,0.26
,0.199
,0.114
,0.05
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.047
,0.13
,0.214
,0.29
,0.349
,0.388
,0.38
,0.334
,0.254
,0.16
,0.071
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.11
,0.252
,0.386
,0.513
,0.616
,0.653
,0.638
,0.57
,0.404
,0.271
,0.125
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.128
,0.317
,0.48
,0.598
,0.673
,0.704
,0.69
,0.618
,0.506
,0.354
,0.17
,0.012
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.137
,0.334
,0.498
,0.616
,0.683
,0.7
,0.677
,0.607
,0.498
,0.349
,0.168
,0.013
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.117
,0.28
,0.42
,0.523
,0.591
,0.613
,0.593
,0.525
,0.417
,0.288
,0.14
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.125
,0.309
,0.457
,0.56
,0.618
,0.633
,0.604
,0.532
,0.41
,0.276
,0.136
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.108
,0.271
,0.409
,0.518
,0.591
,0.621
,0.607
,0.55
,0.449
,0.31
,0.147
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.124
,0.315
,0.456
,0.564
,0.624
,0.622
,0.594
,0.526
,0.418
,0.279
,0.131
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.109
,0.286
,0.422
,0.536
,0.623
,0.651
,0.65
,0.59
,0.501
,0.351
,0.165
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.13
,0.332
,0.5
,0.62
,0.689
,0.707
,0.688
,0.625
,0.513
,0.359
,0.167
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.129
,0.333
,0.504
,0.624
,0.694
,0.716
,0.687
,0.606
,0.467
,0.316
,0.127
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.129
,0.332
,0.502
,0.622
,0.693
,0.713
,0.685
,0.627
,0.512
,0.352
,0.158
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.121
,0.318
,0.483
,0.601
,0.647
,0.656
,0.63
,0.566
,0.47
,0.324
,0.15
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.12
,0.322
,0.465
,0.586
,0.663
,0.689
,0.673
,0.612
,0.5
,0.341
,0.137
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.119
,0.313
,0.47
,0.589
,0.672
,0.691
,0.675
,0.599
,0.48
,0.313
,0.136
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.05
,0.152
,0.249
,0.331
,0.386
,0.421
,0.436
,0.406
,0.329
,0.218
,0.099
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.089
,0.288
,0.474
,0.599
,0.685
,0.703
,0.681
,0.605
,0.483
,0.309
,0.127
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.091
,0.298
,0.493
,0.62
,0.686
,0.7
,0.681
,0.616
,0.509
,0.35
,0.158
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.12
,0.328
,0.499
,0.619
,0.689
,0.711
,0.69
,0.626
,0.515
,0.359
,0.16
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.093
,0.268
,0.409
,0.505
,0.556
,0.568
,0.558
,0.514
,0.43
,0.288
,0.134
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.114
,0.313
,0.473
,0.595
,0.668
,0.684
,0.661
,0.582
,0.447
,0.232
,0.1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.099
,0.298
,0.465
,0.565
,0.599
,0.592
,0.549
,0.469
,0.368
,0.237
,0.092
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.074
,0.245
,0.419
,0.541
,0.603
,0.607
,0.586
,0.52
,0.395
,0.248
,0.086
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.089
,0.311
,0.473
,0.585
,0.657
,0.676
,0.622
,0.509
,0.265
,0.141
,0.053
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.027
,0.125
,0.284
,0.442
,0.57
,0.618
,0.621
,0.572
,0.463
,0.3
,0.105
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.048
,0.152
,0.293
,0.423
,0.52
,0.564
,0.558
,0.495
,0.398
,0.233
,0.092
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.103
,0.312
,0.487
,0.608
,0.673
,0.698
,0.678
,0.615
,0.498
,0.312
,0.115
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.098
,0.314
,0.493
,0.615
,0.687
,0.708
,0.69
,0.621
,0.503
,0.346
,0.132
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.088
,0.297
,0.48
,0.604
,0.67
,0.686
,0.658
,0.594
,0.476
,0.324
,0.132
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.086
,0.31
,0.491
,0.613
,0.683
,0.711
,0.689
,0.612
,0.496
,0.335
,0.139
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.097
,0.311
,0.49
,0.615
,0.687
,0.706
,0.675
,0.604
,0.485
,0.346
,0.126
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.094
,0.307
,0.486
,0.613
,0.686
,0.711
,0.691
,0.625
,0.51
,0.343
,0.144
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.082
,0.288
,0.494
,0.621
,0.692
,0.71
,0.687
,0.605
,0.468
,0.303
,0.099
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.086
,0.301
,0.486
,0.614
,0.683
,0.71
,0.697
,0.632
,0.516
,0.35
,0.144
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.082
,0.281
,0.486
,0.621
,0.695
,0.715
,0.695
,0.628
,0.513
,0.35
,0.148
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.084
,0.307
,0.492
,0.618
,0.689
,0.711
,0.689
,0.624
,0.511
,0.349
,0.148
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.061
,0.225
,0.279
,0.304
,0.284
,0.312
,0.415
,0.536
,0.456
,0.273
,0.107
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.057
,0.242
,0.42
,0.573
,0.686
,0.722
,0.72
,0.606
,0.371
,0.27
,0.125
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.072
,0.29
,0.482
,0.618
,0.694
,0.712
,0.69
,0.623
,0.486
,0.314
,0.119
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.061
,0.263
,0.457
,0.583
,0.657
,0.697
,0.683
,0.615
,0.498
,0.336
,0.13
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.076
,0.296
,0.481
,0.608
,0.682
,0.704
,0.684
,0.618
,0.503
,0.336
,0.134
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.025
,0.138
,0.197
,0.203
,0.172
,0.154
,0.155
,0.144
,0.117
,0.091
,0.03
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.19
,0.377
,0.52
,0.622
,0.717
,0.721
,0.647
,0.529
,0.335
,0.13
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.073
,0.304
,0.498
,0.632
,0.709
,0.734
,0.712
,0.643
,0.525
,0.354
,0.145
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.064
,0.283
,0.475
,0.606
,0.68
,0.71
,0.691
,0.625
,0.508
,0.341
,0.137
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.05
,0.25
,0.418
,0.529
,0.611
,0.628
,0.612
,0.543
,0.443
,0.299
,0.109
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.028
,0.156
,0.36
,0.544
,0.685
,0.722
,0.714
,0.654
,0.542
,0.377
,0.166
,0.021
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.086
,0.343
,0.543
,0.672
,0.746
,0.771
,0.749
,0.68
,0.559
,0.385
,0.165
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.062
,0.295
,0.491
,0.626
,0.703
,0.732
,0.709
,0.639
,0.512
,0.299
,0.085
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.029
,0.179
,0.416
,0.511
,0.559
,0.59
,0.57
,0.477
,0.302
,0.2
,0.054
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.074
,0.219
,0.464
,0.671
,0.798
,0.779
,0.707
,0.58
,0.396
,0.166
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.105
,0.384
,0.595
,0.731
,0.81
,0.836
,0.814
,0.745
,0.623
,0.447
,0.229
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.09
,0.354
,0.56
,0.691
,0.763
,0.784
,0.76
,0.688
,0.567
,0.392
,0.174
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.028
,0.192
,0.42
,0.521
,0.65
,0.706
,0.724
,0.657
,0.537
,0.352
,0.147
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.256
,0.447
,0.593
,0.668
,0.701
,0.676
,0.609
,0.492
,0.313
,0.066
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.027
,0.18
,0.369
,0.49
,0.551
,0.532
,0.472
,0.357
,0.279
,0.192
,0.074
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.07
,0.34
,0.576
,0.729
,0.816
,0.844
,0.822
,0.749
,0.621
,0.436
,0.191
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.031
,0.184
,0.363
,0.531
,0.639
,0.735
,0.752
,0.694
,0.566
,0.318
,0.059
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.012
,0.135
,0.286
,0.424
,0.519
,0.511
,0.446
,0.381
,0.295
,0.179
,0.047
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.016
,0.157
,0.343
,0.424
,0.496
,0.495
,0.392
,0.256
,0.165
,0.079
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.034
,0.223
,0.376
,0.573
,0.687
,0.724
,0.727
,0.659
,0.537
,0.33
,0.071
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.066
,0.165
,0.284
,0.362
,0.361
,0.335
,0.22
,0.148
,0.097
,0.025
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.132
,0.383
,0.511
,0.603
,0.644
,0.606
,0.526
,0.403
,0.244
,0.055
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.015
,0.15
,0.291
,0.364
,0.371
,0.357
,0.316
,0.239
,0.117
,0.047
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.112
,0.224
,0.294
,0.373
,0.426
,0.303
,0.273
,0.187
,0.07
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.182
,0.436
,0.638
,0.731
,0.759
,0.725
,0.626
,0.489
,0.285
,0.082
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.262
,0.465
,0.557
,0.649
,0.733
,0.715
,0.642
,0.517
,0.337
,0.099
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.057
,0.126
,0.167
,0.215
,0.269
,0.302
,0.166
,0.094
,0.04
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.044
,0.095
,0.162
,0.219
,0.229
,0.187
,0.142
,0.072
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.028
,0.087
,0.158
,0.238
,0.317
,0.343
,0.283
,0.183
,0.085
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.107
,0.34
,0.562
,0.761
,0.787
,0.769
,0.673
,0.507
,0.318
,0.078
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.3
,0.535
,0.687
,0.776
,0.809
,0.79
,0.72
,0.595
,0.41
,0.129
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.047
,0.313
,0.539
,0.686
,0.769
,0.796
,0.758
,0.595
,0.338
,0.176
,0.036
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.022
,0.23
,0.456
,0.608
,0.646
,0.564
,0.442
,0.365
,0.245
,0.108
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.016
,0.272
,0.518
,0.659
,0.705
,0.771
,0.755
,0.685
,0.561
,0.38
,0.106
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.032
,0.275
,0.496
,0.639
,0.719
,0.743
,0.714
,0.641
,0.518
,0.329
,0.071
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.08
,0.208
,0.388
,0.543
,0.658
,0.696
,0.63
,0.48
,0.264
,0.044
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.111
,0.265
,0.391
,0.446
,0.447
,0.416
,0.35
,0.238
,0.102
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.101
,0.259
,0.396
,0.474
,0.512
,0.495
,0.446
,0.335
,0.248
,0.059
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.013
,0.217
,0.435
,0.561
,0.648
,0.674
,0.666
,0.589
,0.412
,0.24
,0.07
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.025
,0.285
,0.481
,0.465
,0.525
,0.732
,0.739
,0.669
,0.525
,0.296
,0.055
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.027
,0.282
,0.503
,0.633
,0.727
,0.751
,0.726
,0.643
,0.531
,0.353
,0.083
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.063
,0.214
,0.393
,0.566
,0.558
,0.45
,0.307
,0.227
,0.114
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.167
,0.293
,0.496
,0.613
,0.517
,0.5
,0.422
,0.237
,0.116
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.095
,0.272
,0.388
,0.434
,0.426
,0.4
,0.343
,0.237
,0.123
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.09
,0.169
,0.216
,0.242
,0.284
,0.334
,0.329
,0.247
,0.149
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.018
,0.257
,0.475
,0.619
,0.7
,0.725
,0.707
,0.641
,0.52
,0.345
,0.078
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.024
,0.297
,0.527
,0.675
,0.758
,0.783
,0.761
,0.689
,0.564
,0.378
,0.087
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.016
,0.262
,0.507
,0.658
,0.736
,0.751
,0.727
,0.675
,0.572
,0.384
,0.086
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.021
,0.292
,0.525
,0.667
,0.746
,0.773
,0.752
,0.68
,0.556
,0.372
,0.083
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.021
,0.296
,0.527
,0.671
,0.748
,0.768
,0.746
,0.675
,0.548
,0.362
,0.077
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.205
,0.464
,0.626
,0.707
,0.733
,0.712
,0.639
,0.513
,0.323
,0.06
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.216
,0.461
,0.614
,0.71
,0.744
,0.726
,0.658
,0.534
,0.349
,0.072
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.013
,0.267
,0.5
,0.649
,0.728
,0.754
,0.733
,0.661
,0.532
,0.338
,0.062
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.235
,0.476
,0.624
,0.706
,0.733
,0.71
,0.638
,0.512
,0.32
,0.056
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.186
,0.437
,0.615
,0.704
,0.716
,0.692
,0.618
,0.483
,0.286
,0.043
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.053
,0.123
,0.167
,0.213
,0.301
,0.372
,0.37
,0.268
,0.187
,0.027
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.294
,0.538
,0.694
,0.78
,0.805
,0.782
,0.706
,0.569
,0.365
,0.069
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.075
,0.224
,0.406
,0.521
,0.547
,0.537
,0.499
,0.464
,0.327
,0.056
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.013
,0.286
,0.521
,0.667
,0.747
,0.769
,0.744
,0.673
,0.548
,0.362
,0.075
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.015
,0.291
,0.516
,0.658
,0.735
,0.755
,0.73
,0.66
,0.535
,0.348
,0.07
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.012
,0.276
,0.505
,0.648
,0.725
,0.749
,0.725
,0.653
,0.529
,0.342
,0.067
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.264
,0.496
,0.639
,0.703
,0.71
,0.664
,0.564
,0.439
,0.235
,0.03
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.196
,0.439
,0.629
,0.738
,0.783
,0.753
,0.649
,0.492
,0.321
,0.073
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.021
,0.347
,0.586
,0.73
,0.815
,0.842
,0.821
,0.747
,0.61
,0.394
,0.077
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.245
,0.491
,0.683
,0.773
,0.8
,0.765
,0.473
,0.141
,0.081
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.055
,0.134
,0.162
,0.155
,0.164
,0.169
,0.135
,0.091
,0.034
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.094
,0.235
,0.284
,0.351
,0.403
,0.392
,0.365
,0.33
,0.23
,0.043
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.019
,0.335
,0.567
,0.719
,0.795
,0.815
,0.79
,0.717
,0.587
,0.389
,0.09
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.019
,0.342
,0.572
,0.715
,0.789
,0.809
,0.785
,0.712
,0.582
,0.384
,0.088
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.016
,0.321
,0.549
,0.686
,0.757
,0.782
,0.755
,0.678
,0.545
,0.344
,0.069
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.215
,0.449
,0.626
,0.721
,0.74
,0.719
,0.645
,0.512
,0.312
,0.055
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.199
,0.409
,0.42
,0.502
,0.613
,0.635
,0.594
,0.463
,0.262
,0.017
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.16
,0.316
,0.416
,0.493
,0.593
,0.586
,0.541
,0.322
,0.18
,0.022
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.1
,0.285
,0.46
,0.677
,0.714
,0.7
,0.637
,0.511
,0.301
,0.041
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.092
,0.196
,0.379
,0.64
,0.773
,0.773
,0.701
,0.568
,0.365
,0.082
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.016
,0.326
,0.555
,0.695
,0.777
,0.803
,0.78
,0.704
,0.567
,0.359
,0.077
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.238
,0.348
,0.434
,0.442
,0.427
,0.469
,0.455
,0.281
,0.114
,0.006
